Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
OGNOTECH,0,,.,0,0,
BMYREXP,1996,,BENCHMARK YEAR EXPECTATIONS,1,0,
MIDTERM,0,,Year to start a start-in-the-middle run,1,0,
MIDITR,2,,Iterations to run up to Year MIDTERM,1,0,
STEOBM,1,,"STEO BenchMark switch (0=off, 1=on)",1,0,
PMM3RGN,1,,"Number of PMM PADD regions (0 = 5, 1 = 3)",1,0,
IPMM,1,,Run international refinery (=1) or use supply curves,1,0,
CRUDEXP,1,,Allow crude oil exports (0 does not allow; 1 allows),1,0,
MARGINRN,0,,Switch to specify Special Margin run (0=off; 1=on),1,0,
CTLSEQSW,0,,"Switch to turn carbon sequestration on for CTL plants (0=no; 1=sequester, please)",1,0,
YEARPR,2024,,Year to scale dollars to,1,0,
CUMCAP,2024,,Year cumulative capacity additions begin from - NOT A SWITCH,0,0,
CUMPROD,2024,,Year cumulative oil and gas production begins,0,0,
ELGREXP,50,,Maximum expected electricity demand growth (15=1.5%),1,0,
ORACLESW,1,,"switch for writing to the access database (0=off, 1=on)",1,0,
ORCLECP,1,,"switch for writing to the access ecp tables (0=off, 1=on)",1,0,
ORCLEFD,1,,"switch for writing to the access efd tables (0=off, 1=on)",1,0,
ORCLEFP,1,,"switch for writing to the access efp tables (0=off, 1=on)",1,0,
ORCLCL,0,,"switch for writing to the access coal tables (0=off, 1=on)",1,0,
ORCLPMM,0,,"switch for writing to the access pmm tables in pmmdb.mdb (0=off, 1=on)",0,0,
TRANEFF,0,,"Trans efficiency (0=Base, 1=Frozen, 2=High, 3=ACE, 4=Aggress)",1,0,
BEHAVE,2,,"Consumer Behavior (1=Lazy, 2=Regular, 3=Aggressive)",1,0,
LADYFILE,4,,"Switch to write out the Lady interface file in ftab 1:ftab.csv,2:old ran fmt, 4:new ran fmt",0,0,
NGCANOVR,0,,Canada gas switch,1,0,
FTABCOLS,34,,FTAB - Number of report columns,0,0,
FTABCOLW,6,,FTAB - Report column width,0,0,
FTABREG,0,,FTAB - =1 to print regional reports,0,0,
FOOTNOTE,0,,FTAB - =1 to print footnotes,0,0,
FTAB1ST,2000,,FTAB - First print year,0,0,
FTABLAST,2050,,FTAB - Last print year,0,0,
FTABGROW,"0,2022",,"FTAB - Growth rate option in the form 1,1999 to calculate growth rates from 1999-2022",0,0,
FTABSKIP,12050,,"FTAB - Skip year option in the form 1,2015 to begin skipping at 2015",0,0,
FTABWK1,1,,FTAB - =1 to create .wk1 spreadsheet,0,0,
FTABCARB,co2,,FTAB - =c to print carbon; co2 to print carbon dioxide; default = nulline to repress line & default in code to 'c',0,0,
FTABBONE,1,,FTAB - =1 to include bonus rows (non-published items),0,0,
FGRAPH,1,,Sets up the FGRAPH.XLS graphics output worksheet,0,0,
SHFILE,filemgr.shell,,file in /scripts to use to generate the FILELIST input file for filemgr,0,0,
SHJCL,jcl.shell,,file in /scripts to use to generate the jcl.dat  input file for main.f,0,0,
SHOPT,moreopt.shell,,file in /scripts to use to generate the MOREOPT  input file for main.f,0,0,
EVVERS,13,,specify version of EViews to run,1,0,
GAMSVERS,c:\gams\win64\43\gams.exe,,/35.1/gams.exe,1,0,
LNKINEMS,5,,Fortran to link NEMS with:  2=Intel 9.1   1=Intel 9.0   0=Digital Visual 6.0  3: intel 11.1 32-bit 4:intel 11.1 64-bit 5:Visual Studio 2015 64-bit,0,0,
BANKDSCR,74,,"Discount Rate for greenhouse gas emissions banking, now in permille (previously percent pre-aeo2008)",1,0,
BANKSAFE,0,,"Under GHG cap&trade with banking & safety, ""=1"" sets price in bank_endyr to safety-valve",1,0,
BIOSEQOK,0,,"Under GHG cap&trade with offsets, ""1"" allows bio sequestration to count as offset. 0: doesn't count as offset",1,0,
OFFSETI,0,,International Offsets Option (1: option to calculate int'l offsets and price independently of domestic sources based on distinct limit),1,0,
IJUMPYR,61,,Last model year - index,1,0,
IJUMPCAL,2050,,Last model year,1,0,
INDBMOVR,0,,"Industrial benchmark override.  If 1, apply steo benchmark factors read from indrun.txt instead",1,0,
LCFSOPT,1,,Set to 1 to run a California low carbon fuel standard,1,0,
MXETHGAS,15,,Maximum ethanol in gasoline,1,0,
MXETHYR,2001,,First model year that can use max ethanol blends in gasoline,1,0,
WORKDIR,1,,Workdir=1 forces runit to execut run in local workdir even if output directory is on same PC.,0,0,
CO2PLFMM,0,,1 to have LFMM add CO2 price adders to petroleum product product prices rather than in price_adjust,1,0,
CLMAXITR,1,,Number of internal coal iterations to run until feasible solution found,1,0,
ITERDUMP,0,,Creates single-year restart file after every iteration.  Can be concatenated later.,1,0,
CLBASEYR,2022,,Switch to update coal base year,1,0,
FGR_RAN2,none,,,0,0,
FGR_RAN3,none,,,0,0,
NOTIFY,0,,"If =1 and not using cygwin, cycle.sh uses smtpmail to send email to submitter's eia address when job completes",0,0,
KEEPOPEN,0,,Switch to keep all AIMMS models in run open,1,0,
KEEPNG,0,,Switch to keep only natural gas AIMMS model open,1,0,
KEEPEFD,0,,Switch to keep only EFD AIMMS model open,1,0,
KEEPECP,0,,Switch to keep only ECP AIMMS model open,1,0,
KEEPEMM,0,,Switch to keep both ECP and EFD models open,1,0,
KEEPCOAL,0,,Switch to keep Coal AIMMS model open,1,0,
AIMMSEFD,1,,(emm) Invoke AIMMS EFD (Electricity Fuel Dispatch) LP interface,1,0,
AIMMSECP,1,,(emm) Invoke AIMMS ECP (Electricity Capacity Planning) LP interface,1,0,
AIMECPPAR,0,EXE,(emm) Invoke AIMMS Parallel ECP (Electricity Capacity Planning) LP interface,1,0,
AIMEFDBG,0,EXE,(emm) Include additional EFD-AIMMS output for debugging and validation,1,0,
AIMMKEFD,0,,(emm) Run EFD with some EFD-AIMMS routines to make files needed for arraycode_efd.f to make AIMMS LP code,1,0,
AIMECPBG,0,EXE,(emm) Include additional ECP-AIMMS output for debugging and validation,1,0,
AIMMKECP,0,,(emm) Run ECP with some ECP-AIMMS routines to make files needed for arraycode_ecp.f to make AIMMS LP code,1,0,
AIMMSNG,1,,Invoke AIMMS Natural Gas T&D module,1,0,
AIMMSVER,4,,AIMMS version (3 or 4) to use with Coal module,1,0,
AIMMSLOC,c:\aimms_installation_free_releases\4.96.4.6-x64-VS2017,,allation_free_releases\4.37.4.1024-x86,1,0,
AIMMS64,1,,AIMMS 64-bit Version ODBC dsn template if 1; 32-bit dsn version if 0.,0,0,
RLOC,r-2.15.1,,,1,0,
REFRENT,0,,Consider unused refinery capacity when dealing with possibility of exports,1,0,
EXTRAP1,0,,set to 0 if you want to not do an extra p1 after all the cycles,0,0,
RUN45Q,1,,set to 1 to run the Tax Code Section 45Q tax credits; 0 to not,1,0,
RUNSTORE,1,,Run renewable and electricity storeage AIMMS LP,1,0,
RUNEMMSQL,1,,Run Dynamic EMM Sqlite3 code,1,0,
RUNRNGPL,1,,Run the R program for propane and ethane pricing,1,0,
MAINN,$NEMS/source/main,,,0,0,
WORLDN,$NEMS/source/world.f,,,0,0,
MACN,$NEMS/source/mac.f,,,0,0,
RESDN,$NEMS/source/resd.f,,,0,0,
COMMN,$NEMS/source/comm.f,,,0,0,
INDN,$NEMS/source/ind.f,EXI,,0,0,READWRITE DIRECT FORMATTED 400
INDNN,IDM_INDN.csv,EXI,,0,1,READWRITE DIRECT FORMATTED 400
TRANN,$NEMS/source/tran.f,,,0,0,
TRANFRTN,$NEMS/source/tranfrt.f,,,0,0,
TRANAIRN,$NEMS/source/tranair.f,EXT, air model output,0,0,WRITE SEQUENTIAL FORMATTED 80
TRAINAIR,TDM_TRANAIR.txt,EXT, air model output,0,1,WRITE SEQUENTIAL FORMATTED 80
UTILN,$NEMS/source/util.f,,,0,0,
UDATN,$NEMS/source/udat.f,,,0,0,
UREADN,$NEMS/source/uread.f,,,0,0,
UDAFN,$NEMS/source/udaf.f,,,0,0,
UEFDN,$NEMS/source/uefd.f,,,0,0,
UECPN,$NEMS/source/uecp.f,,,0,0,
UEFPN,$NEMS/source/uefp.f,,,0,0,
UNUGSN,$NEMS/source/unugs.f,,,0,0,
ULDSMN,$NEMS/source/uldsm.f,,,0,0,
UCAPEN,$NEMS/source/ucape.f,,,0,0,
RENEWN,$NEMS/source/renew.f,,,0,0,
REFINEN,$NEMS/source/refine.f,,,0,0,
TFILERN,$NEMS/source/tfiler.f,, tfiler input file to run tfiler for AIMMS linkage ,0,1,WRITE SEQUENTIAL FORMATTED 80
FILERN,$NEMS/source/filer.f,,,0,0,
FILEMGRN,$NEMS/source/filemgr.f,,,0,0,
EPMN,$NEMS/source/epm.f,,,0,0,
FWK1ION,$NEMS/source/fwk1io.f,,,0,0,
CIO4WK1N,$NEMS/source/cio4wk1.f,,,0,0,
DUMMYXN,$NEMS/source/dummyx.f,,,0,0,
DICTIONN,$NEMS/source/diction,,,0,0,
FTABN,$NEMS/source/ftab,,5 ?FTAB,0,0,
FTAB2N,$NEMS/source/ftab2,,,0,0,
PREPETTN,$NEMS/source/prepett,,,0,0,
PREPPLTN,$NEMS/source/prepplt,,,0,0,
HEMN,$NEMS/source/hem,,,0,0,
READDAN,$NEMS/source/readda,,,0,0,
NEMSWK1N,$NEMS/source/nemswk1.f,,,0,0,
ORCLTABSN,$NEMS/source/orcltabs,,,0,0,
DUMMYPPN,$NEMS/source/dummypp,,,0,0,
DUMPACKN,$NEMS/source/dumpack,,,0,0,
UDBPN,$NEMS/source/udbp.exe,,,0,0,
HMMN,$NEMS/source/hmm,,,0,0,
PACK_ALLN,$NEMS/source/pack_all,,,0,0,
REFINTLN,$NEMS/source/refintl,,,0,0,
REFCHGN,$NEMS/source/refchg,,,0,0,
REFSLNN,$NEMS/source/refsln,,,0,0,
REFRPTN,$NEMS/source/refrpt,,,0,0,
REFETHN,$NEMS/source/refeth,,,0,0,
PMMDBPN,$NEMS/source/pmmdb.exe,,,0,0,
REFCO2N,$NEMS/source/refco2,,,0,0,
GDXF9DEFN,$NEMS/source/gdxf9def.f,,,0,0,
GDXF9GLUN,$NEMS/source/gdxf9glu,,,0,0,
UAIMMSN,$NEMS/source/uaimms.f,,,0,0,
ECP_ROW_COLN,$NEMS/source/ecp_row_col.f90,EXE,,0,0,
EFD_ROW_COLN,$NEMS/source/efd_row_col.f90,EXE,,0,0,
NEMSFUNCTN,$NEMS/source/nemsfunct.f,,,0,0,
UESQLN,$NEMS/source/uesql.f90,,,0,0,
FSQLITEN,$NEMS/source/fsqlite.f90,,,0,0,
EPHRTSMD,$NEMS/source/ephrts,,Mapping of module,0,0,
EPHRTSMN,$NEMS/source/ephrts.f90,,,0,0,
DICTN,$NEMS/input/dict.txt,,dictionary used by FILER,0,1,READ SEQUENTIAL FORMATTED 165
LAYOUTN,$NEMS/input/layout.txt,,"ftab table stubs, headers, and footnotes",0,1,READ SEQUENTIAL FORMATTED 255
LAYINN,$NEMS/input/layin.xls,," Spreadsheet used to create layout.txt, new format",0,1,READ SEQUENTIAL FORMATTED 80
TABREQN,$NEMS/input/tabreq.txt,,,0,0,
CITATIONN,$NEMS/input/citation.txt,,citations for footnotes,0,1,READ SEQUENTIAL FORMATTED 255
VARLISTN,$NEMS/input/varlist.txt,, List of variables to go into RESTART file,0,1,READ SEQUENTIAL FORMATTED 80
MCPARMSN,$NEMS/input/macro/mcparms.txt,EXM, MACRO PARAMETERS,0,1,READ SEQUENTIAL FORMATTED 0
EMMCNTLN,$NEMS/input/emm/emmcntl.txt,, ELECTRIC UTILITY INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
ELDATYRN,$NEMS/input/emm/eldatyr.txt,EXE, HISTORICAL OVERWRITES FOR Utility,0,1,READ SEQUENTIAL FORMATTED 0
INDRUNN,$NEMS/input/idm/indrun.txt,EXI, industrial input file,0,1,READ SEQUENTIAL FORMATTED 0
ENPRODN,$NEMS/input/idm/enprod.txt,EXI, industrial input file,0,1,READ SEQUENTIAL FORMATTED 0
WHYDRON,$NEMS/input/rfm/whydro.txt,EXN, Hydro (renewables) input file,0,1,READ SEQUENTIAL FORMATTED 0
KPARMN,$NEMS/input/cdm/kparm.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KFLSPCN,$NEMS/input/cdm/kflspc.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KVINTN,$NEMS/input/cdm/kvint.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KSHEFFN,$NEMS/input/cdm/ksheff.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KBEHAVN,$NEMS/input/cdm/kbehav.txt,EXK, COMMERCIAL MODULE INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
KCAPFACN,$NEMS/input/cdm/kcapfac.txt,EXK, COMMERCIAL MODULE INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
KPREMN,$NEMS/input/cdm/kprem.txt,EXK, COMMERCIAL INPUT DATA SET,0,1,READ SEQUENTIAL FORMATTED 0
PLNTDAFN,$NEMS/input/emm/plntdaf.daf,,file,0,1,READ DIRECT UNFORMATTED 16384
EFPTAXN,$NEMS/input/emm/efptax.txt,EXE, Electricity finance tax file,0,1,READ SEQUENTIAL FORMATTED 0
EFPALLN,$NEMS/input/emm/efpall.txt,EXE, Electricity finance file,0,1,READ SEQUENTIAL FORMATTED 0
EFPCNTLN,$NEMS/input/emm/efpcntl.txt,EXE, Electricity finance control file,0,1,READ SEQUENTIAL FORMATTED 0
LDSMDAFN,$NEMS/input/emm/ldsmdaf.daf,,USE LOAD SHAPE DATA BASE,0,1,READ DIRECT UNFORMATTED 3500
KINTENSN,$NEMS/input/cdm/kintens.txt,EXK, 1989 Service Demand (Major) & End Use (,0,1,READ SEQUENTIAL FORMATTED 0
MSWDATN,$NEMS/input/rfm/mswdat.txt,EXN, INPUT DATA FOR THE MUNICIPAL SOLID WAST,0,1,READ SEQUENTIAL FORMATTED 0
WESAREAN,$NEMS/input/rfm/wesarea.txt,EXN, WIND RESOURCE QUANTITY DATA FOR RENEWAB,0,1,READ SEQUENTIAL FORMATTED 0
KDELEFFN,$NEMS/input/cdm/kdeleff.txt,EXK, COMM minor service efficiency annual gr,0,1,READ SEQUENTIAL FORMATTED 0
KHURELAN,$NEMS/input/cdm/khurela.txt,EXK, COMM base year cooking fuel shares by r,0,1,READ SEQUENTIAL FORMATTED 0
KEMFACN,$NEMS/input/cdm/kemfac.txt,EXK, Environmental emissions factors for com,0,1,READ SEQUENTIAL FORMATTED 0
SOLARCLIPINN,$NEMS/input/rfm/solarclipin.txt,EXN, Input data for the CLIP SOLAR submodule of R,0,1,READ SEQUENTIAL FORMATTED 0
SOLARINN,$NEMS/input/rfm/solarin.txt,EXN, Input data for the SOLAR submodule of R,0,1,READ SEQUENTIAL FORMATTED 0
KRENEWN,$NEMS/input/cdm/krenew.txt,EXK, Solar Thermal renewable forecast by Cen,0,1,READ SEQUENTIAL FORMATTED 0
