Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
EMMBENCH,1,,"EMM Benchmark- 1 is regular and increasing the number loosens the tolerance [0=Off, 1=Ref, 2=side cases]",1,0,
INDBMOVR,0,,"Industrial Benchmark Override - start STEO benchmark phaseout 1 or 2 years early (used for all side cases) [0=Off, 1 or 2=On]",1,0,
STEONG,1,,"NGTDM Additional Benchmark [0=Off, 1=On]",1,0,
STEOBM,1,,"STEO Benchmark [0=Off, 1=On] *not used by all modules*",1,0,
### Legislation and Regulations ###,,,,,,
AB32SW,1,,"California AB-32 [0=Off, 1=On]",1,0,
CAFE,0,,"CAFE (MAC will use vehicle costs from Tran) [0=Off, 1=On]",1,0,
CAFEMEET,0,,"Force CAFE Standard [0=Off, 1=On]",1,0,
EPA111D,0,,"EPA Rule 111d [0=Off, 1=On]",1,0,
LCFSOPT,1,,"California Low Carbon Fuel Standard [0=Off, 1=On]",1,0,
LEGIRA,1,,"2022 IRA [0=Off, 1=On]",1,0,
MACCAFE,0,,"CAFE (MAC will use vehicle costs from Tran) (same as CAFE) [0=Off, 1=On]",1,0,
MACTAX,0,,"MAM Tax Case [0=WOP, 1=DR, 2=PT, 3=CT, 4=SS]",1,0,
NRGBILL,1,,"2005 Energy Bill Legislation [0=Off, 1=On]",1,0,
NRG2007,1,,"2007 Energy Bill Legislation [0=Off, 1=On]",1,0,
NRG2008,1,,"2008 Mental Health Energy Legislation [0=Off, 1=On]",1,0,
RUN45Q,1,,"Tax Code Section 45Q [0=Off, 1=On]",1,0,
RUNEPM,1,,"Emissions Policy Module [0=Off, 1=On]",1,0,
STIMULUS,1,,"2009 Economic Stimulus Package [0=Off, 1=On]",1,0,
### Debug Models ###,,,,,,
PRTDBGM,0,,Debug switch - Macro Module,0,0,
PRTDBGC,0,,Debug switch - Coal Module,0,0,
PRTDBGR,0,,Debug switch - Residential Module,0,0,
PRTDBGK,0,,Debug switch - Commercial Module,0,0,
PRTDBGT,0,,Debug switch - Transportation Module,0,0,
PRTDBGE,0,,Debug switch - Utility Module,0,0,
PRTDBGI,1,,Debug switch - Industrial Module,0,0,
PRTDBGO,0,,Debug switch - Refinery Module,0,0,
PRTDBGW,0,,Debug switch - World Module,0,0,
PRTDBGL,1,,Debug switch - Oil & Gas Production Module,0,0,
PRTDBGG,1,,Debug switch - Natural Gas T&D Module,0,0,
PRTDBGN,1,,Debug switch - Renewables Module,0,0,
PRTDBGH,0,,Debug switch - Hydrogen Module,1,0,
PRTDBGQ,0,,Debug switch - CCATS,1,0,
### Order of Execution ###,,,,,,
ORDM,1,,Order of execution - Macro Module,0,0,
ORDC,2,,Order of execution - Coal Module,0,0,
ORDR,3,,Order of execution - Residential Module,0,0,
ORDK,4,,Order of execution - Commercial Module,0,0,
ORDI,5,,Order of execution - Industrial Module,0,0,
ORDT,6,,Order of execution - Transportation Module,0,0,
ORDE,7,,Order of execution - Utility Module,0,0,
ORDW,8,,Order of execution - World Module,0,0,
ORDL,9,,Order of execution - Oil & Gas Production Module,0,0,
ORDG,10,,Order of execution - Natural Gas T&D Module,0,0,
ORDO,11,,Order of execution - Refinery Module,0,0,
ORDN,12,,Order of execution - Renewables Module,0,0,
ORDH,13,,Order of execution - Hydrogen Module,1,0,
ORDQ,14,,Order of execution - CCATS,1,0,
### Switch Case ###,,,,,,
BEHAVE,2,,"Consumer Behavior [1=Lazy, 2=Regular, 3=Aggressive]",1,0,
CCOST,2,,"Capital Cost Case [1=Low, 2=Reference, 3=High]",1,0,
HIRENEW,0,,"High Renewables Case [1=High, 0=Normal]",1,0,
LORENEW,0,,"Low Renewables Case [1=Low, 0=Normal]",1,0,
MMAC,2,,"Macro Case [1=Low, 2=Mid, 3=High]",0,0,
TRANEFF,0,,"Trans Efficiency [0=Base, 1=Frozen, 2=High, 3=ACE, 4=Aggressive]",1,0,
TTECH,2,,"Technology Case [1=Low or Frozen, 2=Mid, 3=High]",1,0,
WWOP,2,,"World Oil Price Case [1=Low, 2=Mid, 3=High]",0,0,
### Model Year Keys ###,,,,,,
BANKONYR,2051,,"For allowance banking, designates first year in which the bank balance and pricing path begin (see epmcntl.txt) [Calendar Year]",1,0,
BMYREXP,1996,,Benchmark Year Expectation [Calendar Year],1,0,
CLBASEYR,2024,,Switch to update coal base year [Calendar Year],1,0,
CUMCAP,2025,,Year cumulative capacity additions begin from [Calendar Year],0,0,
DBDUMPSTART,2020,,Year to start writing RESTART file to disk [Calendar Year],0,0,
EXPNGPRD,2008,,Year of natural gas resource base (TCF) [Calendar Year],1,0,
IJUMPCAL,2050,,Last model year [Calendar Year],1,0,
JUMPYR,2050,,Representation of year NEMS is programmed through (could be less than arrays dimensioned) [Calendar Year],1,0,
YEARPR,2025,,Real Dollar Year [Calendar Year],1,0,
NYRS,3,,Number of growth years [Index Year],0,0,
IJUMPYR,61,,Last model year [Index Year],1,0,
### Other Switch Settings ###,,,,,,
AIMECPBG,0,EXE,"Include additional ECP-AIMMS output for debugging and validation [0=Off, 1=On]",1,0,
AIMEFDBG,0,EXE,"Include additional EFD-AIMMS output for debugging and validation [0=Off, 1=On]",1,0,
BANKSAFE,0,,"Under GHG cap&trade with banking & safety, sets price in bank_endyr to safety-valve [0=Off, 1=On]",1,0,
BIOSEQOK,0,,"Under GHG cap&trade with offsets, allows bio sequestration to count as offset. 0: doesn't count as offset [0=Off, 1=On]",1,0,
CHKNAN,1,,"Switch to check NaN Inf [0=No Check, 1=Check in Iteration Loop, 2=Check in Model Loop]",1,0,
CO2PLFMM,0,EXO,"LFMM add CO2 price adders to petroleum product product prices rather than in price_adjust [0=Off, 1=On]",1,0,
CRUDEXP,1,,"Allow crude oil exports [0=Off, 1=On]",1,0,
DBDUMP,0,,"Writes RESTART file to disk after every year [0=Off, 1=On]",0,0,
DSMSWTCH,0,,"DSM logic switch [0=Off, 1=On]",0,0,
ELASSW,0,,"Elasticity switch [0=Off, 1=On]",0,0,
EPHRTS,0,EXH,"Invoke EPHRTS (Electricity H2 module) [0=Off, 1=On]",1,0,
EPHRTSDB,0,EXH,"Flag for EPHRTS Debug Files [0=Off, 1=On]",1,0,
EUEDEXP,1,,"End-Use Electricity Demand Expectation [0=Normal, 1=Perfect]",1,0,
EXPLEASE,1,,"Whether exports of lease condensate are allowed [0=Off, 1=On]",1,0,
FUNFMT,1,,"Unformatted Restart File [0=Off, 1=On]",0,0,
HGSTRUCT,1,,"Include mercury structure and increase run time [0=Off, 1=On]",1,0,
HISTORY,0,,"1990 History data flag [0=Off, 1=On]",0,0,
I4SCNT,2,,"Foresight control [1=Main, 2=Submodule]",0,0,
I4SITE,2,,"Foresight toggle [1=Myopic, 2=Adaptive, 3=Perfect]",0,0,
INTLFDBK,0,,"Switch to specify international feedback [0=Off, 1=On]",1,0,
IPMM,1,EXO,"Use [0=Supply Curves, 1=International Refinery]",1,0,
IRELAX,2,,"Relaxation switch to speed convergence [0=Off, 1=Iteration only, 2=Iteration and cycle]",0,0,
KEEPOPEN,0,,"Switch to keep all AIMMS models in run open [0=Off, 1=On]",1,0,
MACFDBK,1,EXM,"Macro feedback switch [0=Off, 1=On]",0,0,
MNDBGCV,0,,"Switch for force nonconvergence for debug [0=Off, 1=On]",1,0,
OFFSETI,0,,"International Offsets Option - calculate int'l offsets and price independently of domestic sources based on distinct limit [0=Off, 1=On]",1,0,
OGTECH,1,EXL,"Oil and Gas Technology Improvement [1=no adjustment to tech improve rate, 23=50% faster rate of tech improvement, 30=50% slower rate of tech improvement]",1,0,
ORACLESW,1,EXE,"Switch for writing to the EMMDB database [0=Off, 1=On]",1,0,
ORCLECP,1,EXE,"Switch for writing to the EMMDB ECP tables [0=Off, 1=On]",1,0,
ORCLEFD,1,EXE,"Switch for writing to the EMMDB EFD tables [0=Off, 1=On]",1,0,
ORCLEFP,1,EXE,"Switch for writing to the EMMDB EFP tables [0=Off, 1=On]",1,0,
REBRACKT,0,EXQ,"Force epm to widen the bracket on the first cycle [0=Off, 1=On]",1,0,
REFRENT,0,EXO,"Consider unused refinery capacity when dealing with possibility of exports [0=Off, 1=On]",1,0,
RENEWBM,2,EXN,"Renewables switch to overwrite Biomass VOM (2 = use from ecpdaty.xlsx), <>2 = use from wodtech.txt)",1,0,
RENEWGE,0,EXN,"Renewables switch to overwrite Geothermal costs (2 = use ecpdaty OVR cost, 3= use ecpdaty FOM, 4 = use both from ecpdaty, o/w use geo site data)",1,0,
RENEWMS,2,EXN,"Renewables switch to overwrite MSW VOM (2 = use from ecpdaty.xlsx), <>2 = use WVCMSEL)",1,0,
RENEWWI,0,EXN,"Renewables switch to overwrite Wind add-on transmission cost (2 = use ecpdaty, <>2 = use from renew.f",1,0,
RUNPOLY,1,EXN,"Run Polysys [0=Off, 1=On]",1,0,
RUNRNGPL,1,EXL,"Run the R program for propane and ethane pricing [0=Off, 1=On]",1,0,
STSCALNG,0,,"STEO scale factors origin  [0=Code, 1=File]",1,0,
WELLPF,1,,"switch to 1 to use perfect foresight for the wellhead price expectations [0=Off, 1=On]",1,0,
ZTCCOSTM,1,,"Multiplier for zero carbon technology cost declines/changes relative to a reference case. [1=no exogenous learning, 0=no cost decline across projection]",1,0,
### Other Run Settings ###,,,,,,
BANKDSCR,74,,"Discount Rate for greenhouse gas emissions banking, now in permille (previously percent pre-aeo2008)",1,0,
DOEMALL,0,,Forces NEMS to run all cycles requested (do all cycles=1),1,0,
ELGREXP,50,,Maximum expected electricity demand growth (15=1.5%),1,0,
EXPNGEX2,130,,GAS EXPECTATION EXPONENT after economic unconventionals (150= **1.5; etc),1,0,
EXPNGEXP,70,,GAS EXPECTATION EXPONENT before economic unconventionals (150= **1.5; 75= **0.75; etc),1,0,
EXPNGGRW,20,,EXP GROWTH IN ANNUAL NG PROD (20 = 2.0 PERCENT/YEAR),1,0,
EXPNGIPT,350,,Price at which unconventionals become economic (1998 cents/mcf),1,0,
EXPNGPRC,900,,GAS PRICE PAIRED TO CUM NG PROD (1998 CENTS/MCF),1,0,
LNGGAMCN,-425,,"GAMMA constant, times 10, for representing sensitivity of expected wellhead prices to plan builds of LNG export capacity.",1,0,
LNGGAMLV,550,,"GAMMA coefficient, times 10, for representing sensitivity of expected wellhead prices to plan builds of LNG export capacity.",1,0,
LNGGUESS,50,,Weight to apply to previous guess for Canadian natural gas price,1,0,
OFFSETDO,15,,"Maximum GHG Offset percentage, domestic sources",1,0,
OFFSETIN,15,,"Maximum GHG Offset percentage, international sources",1,0,
PFGUESS,50,,Weight to apply to previous guess in wellhead price perfect foresight routine (similar to carbon above),1,0,
POLYCOST,100,EXN,Cost multiplier for Polysys.  100 means the multiplier is 1; 120 means costs are increased 20%; 75 means costs are decreased 25%,1,0,
WGTGUESS,50,,Weight to apply to previous guess in calculating new guess (100-wgtguess weighs previous result),1,0,
WOPA_ONE,30,EXL,"WORLD OIL PRICE EXP.change/yr,92Cent/barrel, 2026-2030",1,0,
WOPA_TWO,30,EXL,"WORLD OIL PRICE EXP.change/yr,92Cent/barrel, 2031-on",1,0,
WOPLIMIT,2602,,"WORLD OIL PRICE EXP  Limit, post-2015, 92Cent/barrel",1,0,
COMMENT,....,,Run comment (used by several models),0,0,
### Macro Module Keys ###,,,,,,
COMFLOORN,$NEMS/input/macro/comfloor.xls,EXM,commercial floorspace macro model eviews input,0,1,READ SEQUENTIAL FORMATTED 80
MCEVCODEN,$NEMS/input/macro/mcevcode.txt,EXM,contains EViews code with keys for macro model to substitute for,0,1,READ SEQUENTIAL FORMATTED 80
MCEVRGMDN,$NEMS/input/macro/mcevrgmd.wf1,EXM,macro regional models,0,1,READ SEQUENTIAL FORMATTED 80
MCEVSUBSN,$NEMS/input/macro/mcevsubs.prg,EXM,variable pools,0,1,READ SEQUENTIAL FORMATTED 80
MCEVWORKN,$NEMS/input/macro/mcevwork.wf1,EXM,EViews workspace file for macro/DRI interaction,0,1,READ SEQUENTIAL FORMATTED 80
MCHIGHLON,$NEMS/input/macro/mchighlo.xls,EXM,high & low case factors,0,1,READ SEQUENTIAL FORMATTED 80
MCPARMSN,$NEMS/input/macro/mcparms.txt,EXM,MACRO PARAMETERS,0,1,READ SEQUENTIAL FORMATTED 0
### Coal Module Keys ###,,,,,,
CLAGGEXPORTMAPN,../../coal/input/claggexportmap.txt,EXC,AIMMS Coal Model input,1,0,READ SEQUENTIAL FORMATTED 80
CLBYPRDN,../../coal/input/cpsProdParam.txt,EXC,CPS base year parameters (first 5 columns are indexes),1,0,READ SEQUENTIAL FORMATTED 80
CLCDSR2N,../../coal/input/cdsRegionRef.txt,EXC,,1,0,
CLCDSRN,../../coal/input/cdsRegionRef.txt,EXC,CDS region lookup and crossreference tables,0,0,READ SEQUENTIAL FORMATTED 80
CLCPSR2N,../../coal/input/cpsRegionRef.txt,EXC,,1,0,
CLCPSRN,../../coal/input/cpsRegionRef.txt,EXC,CPS region lookup and crossreference tables,0,0,READ SEQUENTIAL FORMATTED 80
CLCPSYRN,../../coal/input/cpsSCrvYearIndx.txt,EXC,"CPS production indicies for productivity, wages, and equipment by year.",1,0,READ SEQUENTIAL FORMATTED 80
CLDISTANCEN,../../coal/input/cldistance.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLEXPORTLIMITSN,../../coal/input/clexportlimits.txt,EXC,AIMMS Coal Model input,1,0,READ SEQUENTIAL FORMATTED 80
CLFEASIBLEROUTN,../../coal/input/clfeasiblerout.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLFLAGSN,../../coal/input/clflags.txt,EXC,flags and tolerances for coal model STEO benchmarking,1,0,READ SEQUENTIAL FORMATTED 80
CLFREIGHTN,../../coal/input/clfreight.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLGNPLTN,../../coal/input/cmmCoalPlntData.txt,EXC,"Coal generation plant name, state, plant_id, and unit",1,0,READ SEQUENTIAL FORMATTED 80
CLHDISPN,../../coal/input/cmmhcldist.txt,EXC,Historical coal distribution by supply region (excluding exports and imports).,1,0,READ SEQUENTIAL FORMATTED 80
CLHEWQ2N,../../coal/input/cmmheastwest.txt,EXC,,1,0,
CLHEWQN,../../coal/input/cmmheastwest.txt,EXC,"Historical production: east, west, and total in quads.",0,0,READ SEQUENTIAL FORMATTED 80
CLHMISCN,../../coal/input/cmmhmiscellaneous.txt,EXC,"historical US waste coal, imports, exports, and mine mouth price in tons and btus",1,0,READ SEQUENTIAL FORMATTED 80
CLHSCPRN,../../coal/input/cmmhsectoral.txt,EXC,Historical total sector demand and sector prices in nominal dollars,1,0,READ SEQUENTIAL FORMATTED 80
CLHWRLDN,../../coal/input/cmmhclworld.txt,EXC,Historical world coal trade by ICDS regions,1,0,READ SEQUENTIAL FORMATTED 80
CLIMPORTLIMITSN,../../coal/input/climportlimits.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLIMSURN,../../coal/input/cdsImpSurcharge.txt,EXC,"Surcharges on imported coal by CDR region, country, and US coastal code.",1,0,READ SEQUENTIAL FORMATTED 80
CLINTLDEMANDN,../../coal/input/clintldemand.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLINTLQUALITYN,../../coal/input/clintlquality.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLINTLSUPPLYN,../../coal/input/clintlsupply.txt,EXC,AIMMS Coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLINTLUSEXPORTN,../../coal/input/clintlusexport.txt,EXC,coal export assumptions for the US,1,0,READ SEQUENTIAL FORMATTED 80
CLOCEANDISTN,../../coal/input/cloceandist.txt,EXC,inputs for coal ocean freight logic,1,0,READ SEQUENTIAL FORMATTED 80
CLPRFILN,../../coal/input/cmmProfiles.txt,EXC,"Coal type diversity, tranporation, and contract profiles",1,0,READ SEQUENTIAL FORMATTED 80
CLRATESELECN,../../coal/input/clrateselec.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLRATESNONELECN,../../coal/input/clratesnonelec.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLRCAF2N,../../coal/input/cmmRCAFwts.txt,EXC,,1,0,
CLRCAFN,../../coal/input/cmmRCAFwts.txt,EXC,"Historical RCAF weights for labor, fuel, equipment, deprecieation, interest, & other.",0,0,READ SEQUENTIAL FORMATTED 80
CLSTEON,$NEMS/models/coal/clsteo.txt,EXC,STEO coal values,0,1,READ SEQUENTIAL FORMATTED 80
CLTONRAILMILEN,../../coal/input/cltonrailmile.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLTONSPERCARN,../../coal/input/cltonspercar.txt,EXC,AIMMS coal model input,1,0,READ SEQUENTIAL FORMATTED 80
CLUSEXPORTICMMN,../../coal/input/clusexporticmm.txt,EXC,US coal exports from WEPS International Coal Model (ICMM),1,0,READ SEQUENTIAL FORMATTED 80
CLUSIMPN,../../coal/input/cmmUScoalImports.txt,EXC,US coal imports min and max bounds,1,0,READ SEQUENTIAL FORMATTED 80
COALGETVARSN,$NEMS/models/coal/input/coalgetvars.txt,EXC,list of variables extracted from AIMMS coal model via filer,0,1,READ SEQUENTIAL FORMATTED 80
COALN,$NEMS/models/coal,EXC,"AIMMS Coal model files:  coal.prj, coal.amb, coal.dat and coal.aim",0,0,READ SEQUENTIAL FORMATTED 80
COALPUTVARSN,$NEMS/models/coal/input/coalputvars.txt,EXC,list of variables to send to AIMMS Coal model via filer,0,1,READ SEQUENTIAL FORMATTED 80
COALUNITSN,$NEMS/models/coal/input/coalunits.txt,EXC,,0,0,
EMM_COALUNITS,$NEMS/models/coal/input/coalunits.txt,EXC,file holing final coal units from run for input to coal,0,1,READ SEQUENTIAL FORMATTED 80
ICMMCOMMODITYMAPN,../../coal/input/ICMMcommodityMap.txt,EXC,Mapping for ICMM coal commodity ranks to CMM indexes,1,0,READ SEQUENTIAL FORMATTED 80
### Residential Module Keys ###,,,,,,
RESDEQP,RDM_EQPOUT.txt,EXR,equipment outputs,0,1,WRITE SEQUENTIAL FORMATTED 240
RGENTKN,$NEMS/input/rdm/rgentk.txt,EXR,solar PV ZIP code-level econometric hurdle penetration model inputs,0,1,READ SEQUENTIAL FORMATTED 80
RSEFF01N,$NEMS/input/rdm/rseff01.txt,EXR,average efficiencies of retiring base-year equipment,0,1,READ SEQUENTIAL FORMATTED 0
RSESTARN,$NEMS/input/rdm/rsestar.txt,EXR,logit parameter betas and learning factors for benchmarking to historical ENERGY STAR homes,0,1,READ SEQUENTIAL FORMATTED 80
RSGENTKN,$NEMS/input/rdm/rsgentk.txt,EXR,distributed generation technology menu,0,1,READ SEQUENTIAL FORMATTED 80
RSHTSHRN,$NEMS/input/rdm/rshtshr.txt,EXR,space heating equipment shares in new homes,0,1,READ SEQUENTIAL FORMATTED 0
RSMELSN,$NEMS/input/rdm/rsmels.txt,EXR,miscellaneous electric load stock and unit energy consumption indexes,0,1,READ SEQUENTIAL FORMATTED 80
RSMESSN,$NEMS/input/rdm/rsmess.xlsx,EXR,"menus for major end-use equipment, shells, and subsidies",0,1,READ SEQUENTIAL FORMATTED 80
RSMISCN,$NEMS/input/rdm/rsmisc.txt,EXR,miscellaneous RDM inputs and controls,0,1,READ SEQUENTIAL FORMATTED 80
RSMLGTN,$NEMS/input/rdm/rsmlgt.txt,EXR,lighting technology menu,0,1,READ SEQUENTIAL FORMATTED 80
RSRET01N,$NEMS/input/rdm/rsret01.txt,EXR,equipment retirement fractions by equipment class,0,1,READ SEQUENTIAL FORMATTED 0
RSSQFTN,$NEMS/input/rdm/rssqft.txt,EXR,average floorspace by housing type,0,1,READ SEQUENTIAL FORMATTED 80
RSSTEON,$NEMS/input/rdm/rssteo.txt,EXR,SEDS/STEO historical benchmarking factors,0,1,READ SEQUENTIAL FORMATTED 0
RSSTKEFFN,$NEMS/input/rdm/rsstkeff.txt,EXR,average efficiencies of surviving base-year equipment,0,1,READ SEQUENTIAL FORMATTED 0
RSSTKN,$NEMS/input/rdm/rsstk.txt,EXR,stocks of base-year equipment and appliances,0,1,READ SEQUENTIAL FORMATTED 80
RSUECN,$NEMS/input/rdm/rsuec.txt,EXR,unit energy consumption of base-year equipment and appliances,0,1,READ SEQUENTIAL FORMATTED 80
RSUECSHLN,$NEMS/input/rdm/rsuecshl.txt,EXR,new home unit energy consumption/ service demand,0,1,READ SEQUENTIAL FORMATTED 80
RSXLSDBG,RDM_XLSXDBG.txt,EXR,echo of named ranges read from RSMESS.xlsx input file; used for QA,0,1,WRITE SEQUENTIAL FORMATTED 80
### Commercial Module Keys ###,,,,,,
KBEHAVN,$NEMS/input/cdm/kbehav.txt,EXK,fuel and technology behavior rule proportions,0,1,READ SEQUENTIAL FORMATTED 0
KBLDGN,$NEMS/input/cdm/kbldg.txt,EXK,building survival parameters ,0,1,READ SEQUENTIAL FORMATTED 0
KCAPFACN,$NEMS/input/cdm/kcapfac.txt,EXK,fquipment capacity factors,0,1,READ SEQUENTIAL FORMATTED 0
KCOGENN,$NEMS/input/cdm/kcogen.txt,EXK,historical combined heat and power generation,0,1,READ SEQUENTIAL FORMATTED 0
KDBOUT,CDM_DBOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 40
KDEBUG,CDM_DEBUG.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 140
KDELEFFN,$NEMS/input/cdm/kdeleff.txt,EXK,annual efficiency improvement for minor services [not currently used],0,1,READ SEQUENTIAL FORMATTED 0
KDGENOUT,CDM_DGENOUT.txt,EXK,distributed generation outputs,0,1,WRITE SEQUENTIAL FORMATTED 254
KDSEFFN,$NEMS/input/cdm/kdseff.txt,EXK,district service system boiler efficiencies,0,1,READ SEQUENTIAL FORMATTED 0
KDSFSN,$NEMS/input/cdm/kdsfs.txt,EXK,district service fuel shares,0,1,READ SEQUENTIAL FORMATTED 0
KDSSTMN,$NEMS/input/cdm/kdsstm.txt,EXK,district service steam end use intensities,0,1,READ SEQUENTIAL FORMATTED 0
KEMFACN,$NEMS/input/cdm/kemfac.txt,EXK,airborne emission factors,0,1,READ SEQUENTIAL FORMATTED 0
KFLSPCN,$NEMS/input/cdm/kflspc.txt,EXK,existing floorspace in base year,0,1,READ SEQUENTIAL FORMATTED 0
KGENTKN,$NEMS/input/cdm/kgentk.txt,EXK,distributed generation and combined heat and power technology menu,0,1,READ SEQUENTIAL FORMATTED 0
KHURELAN,$NEMS/input/cdm/khurela.txt,EXK,price elasticity of hurdle (implicit discount) rates,0,1,READ SEQUENTIAL FORMATTED 0
KINTENSN,$NEMS/input/cdm/kintens.txt,EXK,energy consumed per unit floorspace,0,1,READ SEQUENTIAL FORMATTED 0
KMELSN,$NEMS/input/cdm/kmels.txt,EXK,"miscellaneous electric load, data center, and sensor/control inputs",0,1,READ SEQUENTIAL FORMATTED 80
KMINFLN,$NEMS/input/cdm/kminfl.txt,EXK,minor fuel regression coefficients,0,1,READ SEQUENTIAL FORMATTED 0
KPARMN,$NEMS/input/cdm/kparm.txt,EXK,miscellaneous CDM inputs and control parameters,0,1,READ SEQUENTIAL FORMATTED 0
KPREMN,$NEMS/input/cdm/kprem.txt,EXK,consumer time preference category proportions and premiums,0,1,READ SEQUENTIAL FORMATTED 0
KQUANT,CDM_QUANT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 120
KRENEWN,$NEMS/input/cdm/krenew.txt,EXK,solar thermal renewable energy consumption forecast,0,1,READ SEQUENTIAL FORMATTED 0
KRPT,CDM_RPTOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 133
KSDELAN,$NEMS/input/cdm/ksdela.txt,EXK,short run price elasticity of service demand,0,1,READ SEQUENTIAL FORMATTED 0
KSDOUT,CDM_SDOUT.txt,EXK,service demand outputs,0,1,WRITE SEQUENTIAL FORMATTED 254
KSHEFFN,$NEMS/input/cdm/ksheff.txt,EXK,shell efficiency index for existing buildings and new buildings,0,1,READ SEQUENTIAL FORMATTED 0
KSTEON,$NEMS/input/cdm/ksteo.txt,EXK,SEDS/STEO historical benchmarking factors,0,1,READ SEQUENTIAL FORMATTED 0
KTEKXN,$NEMS/input/cdm/ktekx.xlsx,EXK,major end-use equipment technology and subsidy menu,0,1,READ SEQUENTIAL FORMATTED 80
KVARSDIN,$NEMS/input/cdm/kvarsdi.txt,EXK,service demand intensity variation between old and new buildings,0,1,READ SEQUENTIAL FORMATTED 0
KVINTN,$NEMS/input/cdm/kvint.txt,EXK,median building age,0,1,READ SEQUENTIAL FORMATTED 0
### Industrial Module Keys ###,,,,,,
CARBSHRCAN,$NEMS/input/idm/carbshrca.csv,EXI,CO2 shares by IDM classification in California,0,1,READ SEQUENTIAL FORMATTED 80
ENPRODN,$NEMS/input/idm/enprod.txt,EXI,industrial input file,0,1,READ SEQUENTIAL FORMATTED 0
ETHANEREGN,$NEMS/input/idm/ethanereg.csv,EXI,(industrial) fraction of ethane feedstock consumed by Census Division,0,1,READ SEQUENTIAL FORMATTED 80
EXSTCAPN,$NEMS/input/idm/exstcap.txt,EXI,EXISTING GENERATING CAPACITY,0,1,READ SEQUENTIAL FORMATTED 0
FEEDSTOCKN,$NEMS/input/idm/feedstock.csv,EXI,historical industrial feedstock consumption,0,1,READ SEQUENTIAL FORMATTED 80
IBFACTRO,IDM_IBFACTRO.csv,EXI,factors to apply when switch is set for applying them,0,1,WRITE SEQUENTIAL FORMATTED 80
