#$Header: m:/default/input/RCS/efdarrays_all.txt,v 1.27 2021/05/17 15:12:39 LC2 Exp $
# Input file to arraycode.f for EFD LP.
# field 1: array name holding LP coefficients passed from NEMS to AIMMS
# field 2: Indicator whether to use the coefficients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) coefficient;     include an empty "ccalc_" declaration in efd.ams.
#      In efd.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) coefficient;     omit    an empty "ccalc_" declaration in efd.ams (work in progress. use passed in LP)
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no,  use "ccalc_" (calculated-prefix) coefficient; omit    an empty "ccalc_" declaration in efd.ams (finished. use calculated in LP)
#      In efd.ams, initialize cpass_" array definition with assignment from "ccalc_".
cpass_cES_rLDge,0
cpass_cES_UBOUND,0
cpass_cESCNOX_EFDCOSTS,0
cpass_cESCNOX_rELNOX0le,0
cpass_cF_EFDCOSTS,0
cpass_cF_rENeq,0
cpass_cF_rENle,0
cpass_cF_rFle,0
cpass_cF_rGRDGNge,0
cpass_cF_rGRDRTge,0
cpass_cF_rLDge,0
cpass_cF_rPS_le,0
cpass_cF_rSRge,0
cpass_cF_UBOUND,0
cpass_cG_LBOUND,0
cpass_cG_rLDge,0
cpass_cG_UBOUND,0
cpass_cGENCLB_LBOUND,0
cpass_cGENCLB_rGENCLeq,0
cpass_cGENCLB_UBOUND,0
cpass_cGENNGB_LBOUND,0
cpass_cGENNGB_rGENNGeq,0
cpass_cGENNGB_UBOUND,0
cpass_cGPUS_EFDCOSTS,0
cpass_cGPUS_rS_NGUSle,0
cpass_cGPUS_UBOUND,0
cpass_cGTUS_EFDCOSTS,0
cpass_cGTUS_rCARBONXXle,0
cpass_cGTUS_rCARBONXXn,0
cpass_cGTUS_rNGle,0
cpass_cGTUS_rS_NGUSle,0
cpass_cH_EFDCOSTS,0
cpass_cH_rENeq,0
cpass_cH_rENle,0
cpass_cH_rFle,0
cpass_cH_rGRDGNge,0
cpass_cH_rGRDRTge,0
cpass_cH_rLDge,0
cpass_cH_rP2_le,0
cpass_cH_rP2le,0
cpass_cH_rPS_le,0
cpass_cH_rSRge,0
cpass_cH_UBOUND,0
cpass_cI_EFDCOSTS,0
cpass_cI_LBOUND,0
cpass_cI_rGRDGNge,0
cpass_cI_rGRDRTge,0
cpass_cI_rLDge,0
cpass_cI_rSRge,0
cpass_cI_UBOUND,0
cpass_cJ_ALT_EFDCOSTS,0
cpass_cJ_ALT_rBTUle,0
cpass_cJ_ALT_rBTUXXle,0
cpass_cJ_ALT_rCARBONle,0
cpass_cJ_ALT_rCARBONn,0
cpass_cJ_ALT_rCBle,0
cpass_cJ_ALT_rCO2QNRle,0
cpass_cJ_ALT_rCO2QNRn,0
cpass_cJ_ALT_rCO2RNRn,0
cpass_cJ_ALT_rCO2TNRn,0
cpass_cJ_ALT_rCONCLeq,0
cpass_cJ_ALT_rCONNGeq,0
cpass_cJ_ALT_rELNOX0n,0
cpass_cJ_ALT_rELNOXle,0
cpass_cJ_ALT_rGENCLeq,0
cpass_cJ_ALT_rGENNGeq,0
cpass_cJ_ALT_rGENQNRn,0
cpass_cJ_ALT_rGRDGNge,0
cpass_cJ_ALT_rGRDRTge,0
cpass_cJ_ALT_rLDge,0
cpass_cJ_ALT_rMRXge,0
cpass_cJ_ALT_rSRge,0
cpass_cJ_ALT_rZFLRGeq,0
cpass_cJ_ALT_rZFLRGge,0
cpass_cJ_ALT_rZFLRSeq,0
cpass_cJ_ALT_rZFLRSge,0
cpass_cJ_ALT_UBOUND,0
cpass_cJ_EFDCOSTS,0
cpass_cJ_rBTUle,0
cpass_cJ_rBTUXXle,0
cpass_cJ_rCARBONle,0
cpass_cJ_rCARBONn,0
cpass_cJ_rCBle,0
cpass_cJ_rCO2QNRle,0
cpass_cJ_rCO2QNRn,0
cpass_cJ_rCO2RNRn,0
cpass_cJ_rCO2TNRn,0
cpass_cJ_rCONCLeq,0
cpass_cJ_rCONNGeq,0
cpass_cJ_rELNOX0n,0
cpass_cJ_rELNOXle,0
cpass_cJ_rGENCLeq,0
cpass_cJ_rGENNGeq,0
cpass_cJ_rGENQNRn,0
cpass_cJ_rGRDGNge,0
cpass_cJ_rGRDRTge,0
cpass_cJ_rLDge,0
cpass_cJ_rMRXge,0
cpass_cJ_rSRge,0
cpass_cJ_rZFLRGeq,0
cpass_cJ_rZFLRGge,0
cpass_cJ_rZFLRSeq,0
cpass_cJ_rZFLRSge,0
cpass_cJ_UBOUND,0
cpass_cJX_EFDCOSTS,0
cpass_cJX_rBTUle,0
cpass_cJX_rCBle,0
cpass_cJX_rGn,0
cpass_cJX_rLDge,0
cpass_cJX_rMRXge,0
cpass_cJX_rSRge,0
cpass_cJX_UBOUND,0
cpass_cJX_rELNOX0n,0
cpass_cJX_rELNOXle,0
cpass_cKX_EFDCOSTS,0
cpass_cKX_rK_ge,0
cpass_cMB_EFDCOSTS,0
cpass_cMB_rCBle,0
cpass_cMB_rMBge,0
cpass_cMB_UBOUND,0
cpass_cMERC__rMERC_le,0
cpass_cMERC__rMERCURYle,0
cpass_cMERC__rMERCURYn,0
cpass_cMERC_DS_rMERC_DSle,0
cpass_cMERC_DS_rMERCURYle,0
cpass_cMERC_DS_rMERCURYn,0
cpass_cMERC_RS_rMERC_RSle,0
cpass_cMERC_RS_rMERCURYle,0
cpass_cMERC_RS_rMERCURYn,0
cpass_cMVS_EFDCOSTS,0
cpass_cMVS_rMVSO2le,0
cpass_cMVS_rSULFURCRle,0
cpass_cMVSO2_EFDCOSTS,0
cpass_cMVSO2_rSULFURle,0
cpass_cMVSO2_UBOUND,0
cpass_cNOT_EFDCOSTS,0
cpass_cNOT_rZOGSMeq,0
cpass_cNOT_rZOTHRge,0
cpass_cNOT_UBOUND,0
cpass_cNOTSF_EFDCOSTS,0
cpass_cNOTSF_rZOGSMeq,0
cpass_cNSR_EFDCOSTS,0
cpass_cNSR_rZFLRSeq,0
cpass_cNSR_rZFLRSge,0
cpass_cNSR_rZOGSMeq,0
cpass_cNSX_EFDCOSTS,0
cpass_cNSX_rZFLRSeq,0
cpass_cNSX_rZFLRSge,0
cpass_cNTO_EFDCOSTS,0
cpass_cNTO_rZOGSMeq,0
cpass_cNTO_rZOTHRge,0
cpass_cNTR_EFDCOSTS,0
cpass_cNTR_rZFLRGeq,0
cpass_cNTR_rZFLRGge,0
cpass_cNTR_rZOGSMeq,0
cpass_cNTX_EFDCOSTS,0
cpass_cNTX_rZFLRGeq,0
cpass_cNTX_rZFLRGge,0
cpass_cO_ALT_EFDCOSTS,0
cpass_cO_ALT_rBTUle,0
cpass_cO_ALT_rBTUXXle,0
cpass_cO_ALT_rCARBONle,0
cpass_cO_ALT_rCARBONn,0
cpass_cO_ALT_rCBle,0
cpass_cO_ALT_rCO2QNRle,0
cpass_cO_ALT_rCO2QNRn,0
cpass_cO_ALT_rCO2RNRn,0
cpass_cO_ALT_rCO2TNRn,0
cpass_cO_ALT_rCONCLeq,0
cpass_cO_ALT_rCONNGeq,0
cpass_cO_ALT_rELNOX0n,0
cpass_cO_ALT_rELNOXle,0
cpass_cO_ALT_rGENCLeq,0
cpass_cO_ALT_rGENNGeq,0
cpass_cO_ALT_rGENQNRn,0
cpass_cO_ALT_rGRDGNge,0
cpass_cO_ALT_rGRDRTge,0
cpass_cO_ALT_rLDge,0
cpass_cO_ALT_rMRXge,0
cpass_cO_ALT_rSRge,0
cpass_cO_ALT_rZFLRGeq,0
cpass_cO_ALT_rZFLRGge,0
cpass_cO_ALT_rZFLRSeq,0
cpass_cO_ALT_rZFLRSge,0
cpass_cO_ALT_UBOUND,0
cpass_cO_EFDCOSTS,0
cpass_cO_rBTUle,0
cpass_cO_rBTUXXle,0
cpass_cO_rCARBONle,0
cpass_cO_rCARBONn,0
cpass_cO_rCBle,0
cpass_cO_rCO2QNRle,0
cpass_cO_rCO2QNRn,0
cpass_cO_rCO2RNRn,0
cpass_cO_rCO2TNRn,0
cpass_cO_rCONCLeq,0
cpass_cO_rCONNGeq,0
cpass_cO_rELNOX0n,0
cpass_cO_rELNOXle,0
cpass_cO_rGENCLeq,0
cpass_cO_rGENNGeq,0
cpass_cO_rGENQNRn,0
cpass_cO_rGRDGNge,0
cpass_cO_rGRDRTge,0
cpass_cO_rLDge,0
cpass_cO_rMRXge,0
cpass_cO_rSRge,0
cpass_cO_rZFLRGeq,0
cpass_cO_rZFLRGge,0
cpass_cO_rZFLRSeq,0
cpass_cO_rZFLRSge,0
cpass_cO_UBOUND,0
cpass_cOX_EFDCOSTS,0
cpass_cOX_rBTUle,0
cpass_cOX_rCBle,0
cpass_cOX_rELNOX0n,0
cpass_cOX_rELNOXle,0
cpass_cOX_rGn,0
cpass_cOX_rLDge,0
cpass_cOX_rMRXge,0
cpass_cOX_rSRge,0
cpass_cOX_UBOUND,0
cpass_cRHS_rCARBONXXle,0
cpass_cRHS_rCBle,0
cpass_cRHS_rCNCPle,0
cpass_cRHS_rCO2QNRle,0
cpass_cRHS_rDVle,0
cpass_cRHS_rENeq,0
cpass_cRHS_rENle,0
cpass_cRHS_rEXle,0
cpass_cRHS_rFle,0
cpass_cRHS_rIMle,0
cpass_cRHS_rK_ge,0
cpass_cRHS_rLDge,0
cpass_cRHS_rMBge,0
cpass_cRHS_rMERCURYle,0
cpass_cRHS_rMRXge,0
cpass_cRHS_rMVSO2le,0
cpass_cRHS_rP2le,0
cpass_cRHS_rSULFURCRle,0
cpass_cRHS_rSULFURle,0
cpass_cRHS_rT_le,0
cpass_cRHS_rTCNle,0
cpass_cRHS_rTLle,0
cpass_cRHS_rZOGSMeq,0
cpass_cRPUS_EFDCOSTS,0
cpass_cRPUS_rS_RSUSle,0
cpass_cRTUS_EFDCOSTS,0
cpass_cRTUS_rCARBONXXle,0
cpass_cRTUS_rCARBONXXn,0
cpass_cRTUS_rMERC_RSle,0
cpass_cRTUS_rRSle,0
cpass_cRTUS_rS_RSUSle,0
cpass_cRTUS_rSULFle,0
cpass_cRTUS_rSULFURCRle,0
cpass_cRTUS_rSULFURCRn,0
cpass_cS2_rLDge,0
cpass_cS2_rP2_le,0
cpass_cS2_rP2le,0
cpass_cS2_UBOUND,0
cpass_cSC_EFDCOSTS,0
cpass_cSC_rCNCPle,0
cpass_cSC_rLDge,0
cpass_cSC_rSRge,0
cpass_cSC_rTCNle,0
cpass_cSPx_EFDCOSTS,0
cpass_cSPx_LBOUND,0
cpass_cSPx_rSRge,0
cpass_cSPx_UBOUND,0
cpass_cSR_EFDCOSTS,0
cpass_cSR_rCARBONle,0
cpass_cSR_rCARBONn,0
cpass_cSR_rEXle,0
cpass_cSR_rIMle,0
cpass_cSR_rLDge,0
cpass_cSR_rSRge,0
cpass_cSR_UBOUND,0
cpass_cST_rLDge,0
cpass_cST_rPS_le,0
cpass_cST_UBOUND,0
cpass_cSULF_EFDCOSTS,0
cpass_cSULF_rSULFle,0
cpass_cSULF_rSULFURle,0
cpass_cSULF_rSULFURn,0
cpass_cT_STOCK__LBOUND,0
cpass_cT_STOCK__rMERCURYle,0
cpass_cT_STOCK__rMERCURYn,0
cpass_cT_STOCK__rSULFURn,0
cpass_cT_STOCK__UBOUND,0
cpass_cTC_EFDCOSTS,0
cpass_cTC_rCANIMPUSeq,0
cpass_cTC_rCNCPle,0
cpass_cTC_rLDge,0
cpass_cTC_rTCNle,0
cpass_cTR_EFDCOSTS,0
cpass_cTR_rCARBONle,0
cpass_cTR_rCARBONn,0
cpass_cTR_rEXle,0
cpass_cTR_rIMle,0
cpass_cTR_rLDge,0
cpass_cTR_rTLle,0
cpass_cTR_UBOUND,0
cpass_cU_ALT_EFDCOSTS,0
cpass_cU_ALT_rBTUle,0
cpass_cU_ALT_rBTUXXle,0
cpass_cU_ALT_rCARBONle,0
cpass_cU_ALT_rCARBONn,0
cpass_cU_ALT_rCBle,0
cpass_cU_ALT_rCO2QNRle,0
cpass_cU_ALT_rCO2QNRn,0
cpass_cU_ALT_rCO2RNRn,0
cpass_cU_ALT_rCO2TNRn,0
cpass_cU_ALT_rCONCLeq,0
cpass_cU_ALT_rCONNGeq,0
cpass_cU_ALT_rELNOX0n,0
cpass_cU_ALT_rELNOXle,0
cpass_cU_ALT_rGENCLeq,0
cpass_cU_ALT_rGENNGeq,0
cpass_cU_ALT_rGENQNRn,0
cpass_cU_ALT_rGRDGNge,0
cpass_cU_ALT_rGRDRTge,0
cpass_cU_ALT_rLDge,0
cpass_cU_ALT_rMRXge,0
cpass_cU_ALT_rSRge,0
cpass_cU_ALT_rZFLRGeq,0
cpass_cU_ALT_rZFLRGge,0
cpass_cU_ALT_rZFLRSeq,0
cpass_cU_ALT_rZFLRSge,0
cpass_cU_ALT_UBOUND,0
cpass_cU_EFDCOSTS,0
cpass_cU_rBTUle,0
cpass_cU_rBTUXXle,0
cpass_cU_rCARBONle,0
cpass_cU_rCARBONn,0
cpass_cU_rCBle,0
cpass_cU_rCO2QNRle,0
cpass_cU_rCO2QNRn,0
cpass_cU_rCO2RNRn,0
cpass_cU_rCO2TNRn,0
cpass_cU_rCONCLeq,0
cpass_cU_rCONNGeq,0
cpass_cU_rELNOX0n,0
cpass_cU_rELNOXle,0
cpass_cU_rGENCLeq,0
cpass_cU_rGENNGeq,0
cpass_cU_rGENQNRn,0
cpass_cU_rGRDGNge,0
cpass_cU_rGRDRTge,0
cpass_cU_rLDge,0
cpass_cU_rMRXge,0
cpass_cU_rSRge,0
cpass_cU_rZFLRGeq,0
cpass_cU_rZFLRGge,0
cpass_cU_rZFLRSeq,0
cpass_cU_rZFLRSge,0
cpass_cU_UBOUND,0
cpass_cUX_EFDCOSTS,0
cpass_cUX_rBTUle,0
cpass_cUX_rCBle,0
cpass_cUX_rGn,0
cpass_cUX_rLDge,0
cpass_cUX_rMRXge,0
cpass_cUX_rSRge,0
cpass_cUX_UBOUND,0
cpass_cUX_rELNOX0n,0
cpass_cUX_rELNOXle,0
