#$Header: m:/default/input/RCS/ecparrays_all.txt,v 1.23 2021/05/25 15:59:51 LC2 Exp $
# Input file to arraycode.f and uaimms.f for ecp LP.
# !*! The parameter listing in this file *must* match the order listed in aimecp.xlsx 'parameter' tab (alphabetical) !*!
# field 1: array name holding LP cpassicients passed from NEMS to AIMMS
# field 2: Indicator whether to use the cpassicients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) cpassicient; include an empty "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) cpassicient; omit a new "ccalc_" declaration in ecp.ams because
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no, instead use an existing "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize cpass_" array definition with assignment from "ccalc_".
#      In efd.ams, initialize cpass_" array definition with assignment from "ccalc_".
# field 3 (optional, only applicable to either _LBOUND or _UBOUND coefficient): Indicater whether to set the range of a given bound coefficient to "free".
#    : no, set the range of a given bound coefficient to default "nonnegative" by leaving it as a blank. 
#   1: yes, set the range of a given bound coeffient to "free" instead of default range "nonnegative". 
cpass_cBBIOSUB_rLUANNn,0
cpass_cBBIOSUB_rLUBLDXle,0
cpass_cBBIOSUB_rLUle,0
cpass_cBBIOSUB_rLUSUBXle,0
cpass_cBBIOSUB_rPXXXXXn,0
cpass_cBBIOSUB_rRUYYYYYn,0
cpass_cBBIOSUB_rRXXXXXge,0
cpass_cBBIOSUB_rTOTBLDn,0
cpass_cBCOF_ECPCOSTS,1
cpass_cBCOF_rCCOFXle,1
cpass_cBCOF_rHCOFeq,1
cpass_cBCOF_rHCOFle,1
cpass_cBCOF_rLUXXCOFle,1
cpass_cBCOF_rLUXXCOFn,1
cpass_cBCOF_UBOUND,1
cpass_cBDSPSUB_ECPCOSTS,0
cpass_cBDSPSUB_rCXle,0
cpass_cBDSPSUB_rFCAPn,0
cpass_cBDSPSUB_rFDVLle,0
cpass_cBDSPSUB_rFDVSle,0
cpass_cBDSPSUB_rLBLDXle,0
cpass_cBDSPSUB_rLUANNle,0
cpass_cBDSPSUB_rLUANNn,0
cpass_cBDSPSUB_rLUBLDXle,0
cpass_cBDSPSUB_rLUle,0
cpass_cBDSPSUB_rLUSUBXle,0
cpass_cBDSPSUB_rMXXge,0
cpass_cBDSPSUB_rPXXXXXn,0
cpass_cBDSPSUB_rRUYYYYYn,0
cpass_cBDSPSUB_rRXXXXXge,0
cpass_cBDSPSUB_rTOTBLDn,0
cpass_cBELXX_ECPCOSTS,0
cpass_cBELXX_rLELXXle!rev,1
cpass_cBELXX_rLELXXle,0
cpass_cBELXX_rRXXXXXge,0
cpass_cBELYY_ECPCOSTS,0
cpass_cBELYY_rLELle,0
cpass_cBELYY_rLELXXle,0
cpass_cBELYY_rMELle,0
cpass_cBELYY_rXELle,0
cpass_cBNK_HG_ECPCOSTS,0
cpass_cBNK_HG_rEUHGXXle,0
cpass_cBNK_HG_UBOUND,0
cpass_cBNKRET0_rEXSO2X0le,0
cpass_cBNKRET0_UBOUND,0
cpass_cBNKSO2_ECPCOSTS,0
cpass_cBNKSO2_rEUSO2Xle,0
cpass_cBNKSO2_rEUSO2Xn,0
cpass_cBNKSO2_UBOUND,0
cpass_cBNKXTR_rEUSO2Xle,0
cpass_cBNKXTR_rEUSO2Xn,0
cpass_cBNKXTR_rEXSO2X0le,0
cpass_cBNKXTR_UBOUND,0
cpass_cBSDGN_ECPCOSTS,0
cpass_cBSDGN_rEUCARle,0
cpass_cBSDGN_rEUCARn,0
cpass_cBSDGN_rEUCARXXle,0
cpass_cBSDGN_rEUCARXXn,0
cpass_cBSDGN_rEUNle,0
cpass_cBSDGN_rFGENge,0
cpass_cBSDGN_rFUELNGXle,0
cpass_cBSDGN_rFUELOLXle,0
cpass_cBSDGN_rGRNWXXge,0
cpass_cBSDGN_rGURNWXge,0
cpass_cBSDGN_rLBLDXle,0
cpass_cBSDGN_rLDGXXle,0
cpass_cBSDGN_rLEL2ge,0
cpass_cBSDGN_rLUBLDXle,0
cpass_cBSDGN_rLUSUBXle,0
cpass_cBSDGN_rRSRge,0
cpass_cBSDGN_rRUYYYYYn,0
cpass_cBSDGN_rRXXXXXge,0
cpass_cBSDGN_rTOTBLDn,0
cpass_cBSNUC_ECPCOSTS,0
cpass_cBSNUC_rFCAPn,0
cpass_cBSNUC_rFGENge,0
cpass_cBSNUC_rGRGRDge,0
cpass_cBSNUC_rGRNWXXge,0
cpass_cBSNUC_rGURNWXge,0
cpass_cBSNUC_rLBLDXle,0
cpass_cBSNUC_rLEL2ge,0
cpass_cBSNUC_rLUANNle,0
cpass_cBSNUC_rLUANNn,0
cpass_cBSNUC_rLUBLDXle,0
cpass_cBSNUC_rLUle,0
cpass_cBSNUC_rLUSUBXle,0
cpass_cBSNUC_rRSRge,0
cpass_cBSNUC_rRUYYYYYn,0
cpass_cBSNUC_rRXXXXXge,0
cpass_cBSNUC_rTOTBLDn,0
cpass_cBSRNW_ECPCOSTS,0
cpass_cBSRNW_r2P2le,0
cpass_cBSRNW_rCXXle,0
cpass_cBSRNW_rEXXXle,0
cpass_cBSRNW_rFGENge,0
cpass_cBSRNW_rGRGRDge,0
cpass_cBSRNW_rGRNWXXge,0
cpass_cBSRNW_rGURNWXge,0
cpass_cBSRNW_rLBLDXle,0
cpass_cBSRNW_rLEL2ge,0
cpass_cBSRNW_rLP2XXXle,0
cpass_cBSRNW_rLRENle,0
cpass_cBSRNW_rLRNeq,0
cpass_cBSRNW_rLRNle,0
cpass_cBSRNW_rLUANNle,0
cpass_cBSRNW_rLUANNn,0
cpass_cBSRNW_rLUBLDXle,0
cpass_cBSRNW_rLUle,0
cpass_cBSRNW_rLUSUBXle,0
cpass_cBSRNW_rPXXXXXn,0
cpass_cBSRNW_rRSRge,0
cpass_cBSRNW_rRUYYYYYn,0
cpass_cBSRNW_rRXXXXXge,0
cpass_cBSRNW_rTOTBLDn,0
cpass_cBX_DGN_ECPCOSTS,0
cpass_cBX_DGN_rEUCARle,0
cpass_cBX_DGN_rEUCARn,0
cpass_cBX_DGN_rEUCARXXle,0
cpass_cBX_DGN_rEUCARXXn,0
cpass_cBX_DGN_rEUNle,0
cpass_cBX_DGN_rFGENge,0
cpass_cBX_DGN_rFUELNGXle,0
cpass_cBX_DGN_rFUELOLXle,0
cpass_cBX_DGN_rGRNWXXge,0
cpass_cBX_DGN_rGURNWXge,0
cpass_cBX_DGN_rLBLDXle,0
cpass_cBX_DGN_rLDGXXle,0
cpass_cBX_DGN_rLEL2ge,0
cpass_cBX_DGN_rLUBLDXle,0
cpass_cBX_DGN_rRSRge,0
cpass_cBX_DGN_rRUYYYYYn,0
cpass_cBX_DGN_rRXXXXXge,0
cpass_cBX_DGN_rTOTBLDn,0
cpass_cBXNUC_ECPCOSTS,0
cpass_cBXNUC_rFCAPn,0
cpass_cBXNUC_rFGENge,0
cpass_cBXNUC_rGRGRDge,0
cpass_cBXNUC_rGRNWXXge,0
cpass_cBXNUC_rGURNWXge,0
cpass_cBXNUC_rLBLDXle,0
cpass_cBXNUC_rLEL2ge,0
cpass_cBXNUC_rLUANNle,0
cpass_cBXNUC_rLUANNn,0
cpass_cBXNUC_rLUBLDXle,0
cpass_cBXNUC_rLUle,0
cpass_cBXNUC_rRSRge,0
cpass_cBXNUC_rRUYYYYYn,0
cpass_cBXNUC_rRXXXXXge,0
cpass_cBXNUC_rTOTBLDn,0
cpass_cBXRNW_ECPCOSTS,0
cpass_cBXRNW_r2P2le,0
cpass_cBXRNW_rCXXle,0
cpass_cBXRNW_rEXXXle,0
cpass_cBXRNW_rFGENge,0
cpass_cBXRNW_rGRGRDge,0
cpass_cBXRNW_rGRNWXXge,0
cpass_cBXRNW_rGURNWXge,0
cpass_cBXRNW_rLBLDXle,0
cpass_cBXRNW_rLEL2ge,0
cpass_cBXRNW_rLP2XXXle,0
cpass_cBXRNW_rLRENle,0
cpass_cBXRNW_rLRNeq,0
cpass_cBXRNW_rLRNle,0
cpass_cBXRNW_rLUANNle,0
cpass_cBXRNW_rLUANNn,0
cpass_cBXRNW_rLUBLDXle,0
cpass_cBXRNW_rLUle,0
cpass_cBXRNW_rPXXXXXn,0
cpass_cBXRNW_rRSRge,0
cpass_cBXRNW_rRUYYYYYn,0
cpass_cBXRNW_rRXXXXXge,0
cpass_cBXRNW_rTOTBLDn,0
cpass_cCARBK_ECPCOSTS,0
cpass_cCARBK_rEUBNKle,0
cpass_cCARBK_rEUCARle,0
cpass_cCARBONX_ECPCOSTS,0
cpass_cCARBONX_rEUCARXXle,0
cpass_cCARBONX_UBOUND,0
cpass_cCARD_LBOUND,0
cpass_cCARD_rEUCARle,0
cpass_cCARD_UBOUND,0
cpass_cCAREC_ECPCOSTS,0
cpass_cCAREC_rEUCARle,0
cpass_cCAREC_UBOUND,0
cpass_cCARES_ECPCOSTS,0
cpass_cCARES_rEUCARle,0
cpass_cCARFL_LBOUND,0
cpass_cCARFL_rEUCARle,0
cpass_cCARFL_UBOUND,0
cpass_cCARI_LBOUND,0
cpass_cCARI_rEUCARle,0
cpass_cCARI_UBOUND,0
cpass_cCARIN_LBOUND,0
cpass_cCARIN_rEUCARle,0
cpass_cCARIN_UBOUND,0
cpass_cCARLM_ECPCOSTS,0
cpass_cCARLM_rEUCARle,0
cpass_cCARLM_UBOUND,0
cpass_cCAROF_ECPCOSTS,0
cpass_cCAROF_rEUCARle,0
cpass_cCAROF_UBOUND,0
cpass_cCAROT_LBOUND,0
cpass_cCAROT_rEUCARle,0
cpass_cCAROT_UBOUND,0
cpass_cCAROTHX_ECPCOSTS,0
cpass_cCAROTHX_LBOUND,0,1
cpass_cCAROTHX_rEUCARXXle,0
cpass_cCAROTHX_rEUCARXXn,0
cpass_cCAROTHX_UBOUND,0,1
cpass_cCARRF_LBOUND,0
cpass_cCARRF_rEUCARle,0
cpass_cCARRF_UBOUND,0
cpass_cCARRS_ECPCOSTS,0
cpass_cCARRS_rEUCARle,0
cpass_cCARRS_rEURSVle,0
cpass_cCARRS_UBOUND,0
cpass_cCTLHGXX_LBOUND,0
cpass_cCTLHGXX_rEUHGXXle,0
cpass_cCTLHGXX_UBOUND,0
cpass_cCTLNX_LBOUND,0
cpass_cCTLNX_rEUNOXle,0
cpass_cCTLNX_rEUNOXn,0
cpass_cCTLNX_UBOUND,0
cpass_cCTLSO_LBOUND,0
cpass_cCTLSO_rEUSO2le,0
cpass_cCTLSO_UBOUND,0
cpass_cCTLSO2_LBOUND,0
cpass_cCTLSO2_rEUSO2Xle,0
cpass_cCTLSO2_rEUSO2Xn,0
cpass_cCTLSO2_UBOUND,0
cpass_cDPVCP_LBOUND,0
cpass_cDPVCP_rGRGRDge,0
cpass_cDPVCP_UBOUND,0
cpass_cDX_LBOUND,0
cpass_cDX_rFWDXle,0
cpass_cDX_UBOUND,0
cpass_cE_ECPCOSTS,0
cpass_cE_LBOUND,0
cpass_cE_MR_ECPCOSTS,0
cpass_cE_MR_LBOUND,0
cpass_cE_MR_rCMle,0
cpass_cE_MR_rFCAPn,0
cpass_cE_MR_rMXXge,0
cpass_cE_MR_rRMXRET0ge,0
cpass_cE_MR_rRXXXXXge,0
cpass_cE_MR_rRXXXXXn,0
cpass_cE_MR_rTOTCAPn,0
cpass_cE_MR_UBOUND,0
cpass_cE_rCMle,0
cpass_cE_rCXle,0
cpass_cE_rFCAPn,0
cpass_cE_rFMRle,0
cpass_cE_rFXXle,0
cpass_cE_rMXXge,0
cpass_cE_rO0le,0
cpass_cE_rRMXRET0ge,0
cpass_cE_rRXXXXXge,0
cpass_cE_rRXXXXXn,0
cpass_cE_rTOTCAPn,0
cpass_cE_UBOUND,0
cpass_cEBAS_ECPCOSTS,0
cpass_cEBAS_rGBASge,0
cpass_cEBAS_rGURNWXXge,0
cpass_cEBAS_UBOUND,0
cpass_cECOF_ECPCOSTS,1
cpass_cECOF_LBOUND,1
cpass_cECOF_rHCOFle,1
cpass_cECOF_UBOUND,1
cpass_cEGEN_ECPCOSTS,0
cpass_cEGEN_LBOUND,0
cpass_cEGEN_rGINCge,0
cpass_cEGEN_UBOUND,0
cpass_cEMRX_RNW_ECPCOSTS,0
cpass_cEMRX_RNW_LBOUND,0
cpass_cEMRX_RNW_rCMsxle,0
cpass_cEMRX_RNW_rCMXle,0
cpass_cEMRX_RNW_rEXXeq,0
cpass_cEMRX_RNW_rEXXle,0
cpass_cEMRX_RNW_rFGENge,0
cpass_cEMRX_RNW_rGRNWXXge,0
cpass_cEMRX_RNW_rGURNWXge,0
cpass_cEMRX_RNW_rKHY_le,0
cpass_cEMRX_RNW_rQXXXge,0
cpass_cEMRX_RNW_rRMXRET0ge,0
cpass_cEMRX_RNW_rRXXXXXge,0
cpass_cEMRX_RNW_rRXXXXXn,0
cpass_cEMRX_RNW_rTOTCAPn,0
cpass_cEMRX_RNW_UBOUND,0
cpass_cEMXRET0_ECPCOSTS,0
cpass_cEMXRET0_rRMXRET0ge,0
cpass_cEUHG_ECPCOSTS,1
cpass_cEUHG_rEUHGle,1
cpass_cEUHG_rEUHGXXle,1
cpass_cEUHGOT1_rEUHGOT1le,1
cpass_cEUHGOT1_rEUHGXXle,1
cpass_cEUHGRS_ECPCOSTS,0
cpass_cEUHGRS_rEUHGRSle,0
cpass_cEUHGRS_rEUHGXXle,0
cpass_cEUN_ECPCOSTS,0
cpass_cEUN_rEUNle,0
cpass_cEUN_rEUNOXle,0
cpass_cEUN_rEUNOXn,0
cpass_cEUSO_ECPCOSTS,1
cpass_cEUSO_rEUSO2Xle,1
cpass_cEUSO_rEUSO2Xn,1
cpass_cEUSO_rEUSOle,1
cpass_cEUSOOT_rEUSO2Xn,1
cpass_cEUSOOT_rEUSOOTle,1
cpass_cEUSORS_ECPCOSTS,0
cpass_cEUSORS_rEUSO2Xle,0
cpass_cEUSORS_rEUSO2Xn,0
cpass_cEUSORS_rEUSORSle,0
cpass_cEVN_rEUNOXle,0
cpass_cEVN_rEUNOXn,0
cpass_cEVN_rEVNle,0
cpass_cEXX0_DSP_ECPCOSTS,0
cpass_cEXX0_DSP_rCXle,0
cpass_cEXX0_DSP_rFCAPn,0
cpass_cEXX0_DSP_rMXXge,0
cpass_cEXX0_DSP_rRMXRET0ge,0
cpass_cEXX0_DSP_rRXXXXXge,0
cpass_cEXX0_DSP_rTOTCAPn,0
cpass_cEXX0_DSP_UBOUND,0
cpass_cEXX0_INT_ECPCOSTS,0
cpass_cEXX0_INT_rFGENge,0
cpass_cEXX0_INT_rGRGRDge,0
cpass_cEXX0_INT_rGRNWXXge,0
cpass_cEXX0_INT_rGURNWXge,0
cpass_cEXX0_INT_rLEL2ge,0
cpass_cEXX0_INT_rLXXINTle,0
cpass_cEXX0_INT_rRMXRET0ge,0
cpass_cEXX0_INT_rRSRge,0
cpass_cEXX0_INT_rRXXXXXge,0
cpass_cEXX0_INT_UBOUND,0
cpass_cEXX0_RNW_ECPCOSTS,0
cpass_cEXX0_RNW_r2P2le,0
cpass_cEXX0_RNW_rCle,0
cpass_cEXX0_RNW_rCXsxle,0
cpass_cEXX0_RNW_rCXXle,0
cpass_cEXX0_RNW_rEXXle,0
cpass_cEXX0_RNW_rFGENge,0
cpass_cEXX0_RNW_rGRGRDge,0
cpass_cEXX0_RNW_rGRNWXXge,0
cpass_cEXX0_RNW_rGURNWXge,0
cpass_cEXX0_RNW_rLP2XXXle,0
cpass_cEXX0_RNW_rRMXRET0ge,0
cpass_cEXX0_RNW_rRXXXXXge,0
cpass_cEXX0_RNW_rTOTCAPn,0
cpass_cEXX0_RNW_UBOUND,0
cpass_cEXXX_DGN_ECPCOSTS,0
cpass_cEXXX_DGN_LBOUND,0
cpass_cEXXX_DGN_rEUCARle,0
cpass_cEXXX_DGN_rEUCARn,0
cpass_cEXXX_DGN_rEUCARXXle,0
cpass_cEXXX_DGN_rEUCARXXn,0
cpass_cEXXX_DGN_rFGENge,0
cpass_cEXXX_DGN_rFUELNGXle,0
cpass_cEXXX_DGN_rFUELOLXle,0
cpass_cEXXX_DGN_rLEL2ge,0
cpass_cEXXX_DGN_rRSRge,0
cpass_cEXXX_DGN_rRXXXXXge,0
cpass_cEXXX_DGN_rRXXXXXn,0
cpass_cEXXX_DGN_rTOTCAPn,0
cpass_cEXXX_DGN_UBOUND,0
cpass_cEXXX_DSP_ECPCOSTS,0
cpass_cEXXX_DSP_LBOUND,0
cpass_cEXXX_DSP_rCXle,0
cpass_cEXXX_DSP_rFCAPn,0
cpass_cEXXX_DSP_rFDVLle,0
cpass_cEXXX_DSP_rFDVSle,0
cpass_cEXXX_DSP_rMXXge,0
cpass_cEXXX_DSP_rRMXRET0ge,0
cpass_cEXXX_DSP_rRXXXXXge,0
cpass_cEXXX_DSP_rRXXXXXn,0
cpass_cEXXX_DSP_rTOTCAPn,0
cpass_cEXXX_DSP_UBOUND,0
cpass_cEXXX_INT_ECPCOSTS,0
cpass_cEXXX_INT_LBOUND,0
cpass_cEXXX_INT_rFGENge,0
cpass_cEXXX_INT_rGRGRDge,0
cpass_cEXXX_INT_rGRNWXXge,0
cpass_cEXXX_INT_rGURNWXge,0
cpass_cEXXX_INT_rLEL2ge,0
cpass_cEXXX_INT_rLXXINTle,0
cpass_cEXXX_INT_rRMXRET0ge,0
cpass_cEXXX_INT_rRSRge,0
cpass_cEXXX_INT_rRXXXXXge,0
cpass_cEXXX_INT_rRXXXXXn,0
cpass_cEXXX_INT_UBOUND,0
cpass_cEXXX_RNW_ECPCOSTS,0
cpass_cEXXX_RNW_LBOUND,0
cpass_cEXXX_RNW_r2P2le,0
cpass_cEXXX_RNW_rCle,0
cpass_cEXXX_RNW_rCXsxle,0
cpass_cEXXX_RNW_rCXXle,0
cpass_cEXXX_RNW_rEX_Xle,0
cpass_cEXXX_RNW_rEXXeq,0
cpass_cEXXX_RNW_rEXXle,0
cpass_cEXXX_RNW_rEXXXle,0
cpass_cEXXX_RNW_rFGENge,0
cpass_cEXXX_RNW_rGRGRDge,0
cpass_cEXXX_RNW_rGRNWXXge,0
cpass_cEXXX_RNW_rGURNWXge,0
cpass_cEXXX_RNW_rLP2XXXle,0
cpass_cEXXX_RNW_rRMXRET0ge,0
cpass_cEXXX_RNW_rRXXXXXge,0
cpass_cEXXX_RNW_rRXXXXXn,0
cpass_cEXXX_RNW_rTOTCAPn,0
cpass_cEXXX_RNW_UBOUND,0
cpass_cF_rEUCARCRn,0
cpass_cF_rEUCARle,0
cpass_cF_rEUCARn,0
cpass_cF_rEUCARXXle,0
cpass_cF_rEUCARXXn,0
cpass_cF_rFL_H2le,0
cpass_cF_rFL_NGle,0
cpass_cF_rFUELDSle,0
cpass_cF_rFUELRSle,0
cpass_cF_rFXXle,0
cpass_cFXX_ECPCOSTS,1
cpass_cFXX_rFXXSle,1
cpass_cG_rFGENge,0
cpass_cG_rGRPSge,0
cpass_cG_rLTRPSle,0
cpass_cGCAP_ECPCOSTS,0
cpass_cGCAP_rGRPSge,0
cpass_cGCGRNW_ECPCOSTS,0
cpass_cGCGRNW_LBOUND,0
cpass_cGCGRNW_rGRNWXXge,0
cpass_cGCGRNW_UBOUND,0
cpass_cGCHGXX_ECPCOSTS,0
cpass_cGCHGXX_rEUHGXXle,0
cpass_cGCHGXX_UBOUND,0
cpass_cGCRRNW_ECPCOSTS,0
cpass_cGCRRNW_rGRNWXXge,0
cpass_cGCRRNW_rGURNWXXge,0
cpass_cGDG_PV_LBOUND,0
cpass_cGDG_PV_rFGENge,0
cpass_cGDG_PV_UBOUND,0
cpass_cGELXXX_ECPCOSTS,0
cpass_cGELXXX_LBOUND,0
cpass_cGELXXX_rGURNWXXge,0
cpass_cGELXXX_rGURNWXXn,0
cpass_cGELXXX_rLXXINTle,0
cpass_cGELXXX_UBOUND,0
cpass_cGRNXXX_LBOUND,0
cpass_cGRNXXX_rGRNWXXge,0
cpass_cGRNXXX_UBOUND,0
cpass_cGSTRPS_LBOUND,0
cpass_cGSTRPS_rGRPSge,0
cpass_cGSTRPS_UBOUND,0
cpass_cGTCG_LBOUND,0
cpass_cGTCG_rGRPSge,0
cpass_cGTCG_UBOUND,0
cpass_cGTCO_LBOUND,0
cpass_cGTCO_rGRPSge,0
cpass_cGTCO_UBOUND,0
cpass_cGTRPS_ECPCOSTS,0
cpass_cGTRPS_rETRPSle,0
cpass_cGTRPS_rGRNWXXge,0
cpass_cGUCGRN_ECPCOSTS,0
cpass_cGUCGRN_LBOUND,0
cpass_cGUCGRN_rGURNWXXge,0
cpass_cGUCGRN_rGURNWXXn,0
cpass_cGUCGRN_UBOUND,0
cpass_cGUCRRNW_ECPCOSTS,0
cpass_cGUCRRNW_rGURNWXXge,0
cpass_cGUDGPV_LBOUND,0
cpass_cGUDGPV_rGRNWXXge,0
cpass_cGUDGPV_rGURNWXge,0
cpass_cGUDGPV_UBOUND,0
cpass_cGURNXX_rGURNWXge,0
cpass_cGURNXX_rGURNWXXge,0
cpass_cGXCOF_rFCFGENge,0
cpass_cGXCOF_rGRPSge,0
cpass_cGXXX_ECPCOSTS,0
cpass_cGXXX_LBOUND,0
cpass_cGXXX_rGRNWXXge,0
cpass_cGXXX_rGURNWXge,0
cpass_cGXXX_UBOUND,0
cpass_cH_rEXXeq,0
cpass_cH_rEXXle,0
cpass_cH_rFGENge,0
cpass_cH_rGBASge,0
cpass_cH_rGRNWXXge,0
cpass_cH_rGURNWXge,0
cpass_cH_rKHY_le,0
cpass_cH_rLEL2ge,0
cpass_cH_rQXXXge,0
cpass_cH_rRSRge,0
cpass_cH_UBOUND,0
cpass_cHGEN_ECPCOSTS,0
cpass_cHGEN_rFGENge,0
cpass_cHSAF_ECPCOSTS,0
cpass_cHSAF_rFGENge,0
cpass_cI_IMP_ECPCOSTS,0
cpass_cI_IMP_rFGENge,0
cpass_cI_IMP_rGRGRDge,0
cpass_cI_IMP_rGRNWXXge,0
cpass_cI_IMP_rGURNWXge,0
cpass_cI_IMP_rLBLDXle,0
cpass_cI_IMP_rLEL2ge,0
cpass_cI_IMP_rLINTle,0
cpass_cI_IMP_rLUANNle,0
cpass_cI_IMP_rLUANNn,0
cpass_cI_IMP_rLUBLDXle,0
cpass_cI_IMP_rLUle,0
cpass_cI_IMP_rLXXINTle,0
cpass_cI_IMP_rPXXXXXn,0
cpass_cI_IMP_rRSRge,0
cpass_cI_IMP_rRUYYYYYn,0
cpass_cI_IMP_rRXXXXXge,0
cpass_cI_IMP_rTOTBLDn,0
cpass_cI_SUBIMP_ECPCOSTS,0
cpass_cI_SUBIMP_rFGENge,0
cpass_cI_SUBIMP_rGRGRDge,0
cpass_cI_SUBIMP_rGRNWXXge,0
cpass_cI_SUBIMP_rGURNWXge,0
cpass_cI_SUBIMP_rLBLDXle,0
cpass_cI_SUBIMP_rLEL2ge,0
cpass_cI_SUBIMP_rLINTle,0
cpass_cI_SUBIMP_rLUANNle,0
cpass_cI_SUBIMP_rLUANNn,0
cpass_cI_SUBIMP_rLUBLDXle,0
cpass_cI_SUBIMP_rLUle,0
cpass_cI_SUBIMP_rLUSUBXge,0
cpass_cI_SUBIMP_rLXXINTle,0
cpass_cI_SUBIMP_rPXXXXXn,0
cpass_cI_SUBIMP_rRSRge,0
cpass_cI_SUBIMP_rRUYYYYYn,0
cpass_cI_SUBIMP_rRXXXXXge,0
cpass_cI_SUBIMP_rTOTBLDn,0
cpass_cIGEN_ECPCOSTS,0
cpass_cIGEN_rGINCge,0
cpass_cIGEN_rGURNWXge,0
cpass_cIS_ECPCOSTS,0
cpass_cIS_rFGENge,0
cpass_cIS_rGRGRDge,0
cpass_cIS_rGRNWXXge,0
cpass_cIS_rGURNWXge,0
cpass_cIS_rLBLDXle,0
cpass_cIS_rLEL2ge,0
cpass_cIS_rLINTle,0
cpass_cIS_rLUANNle,0
cpass_cIS_rLUANNn,0
cpass_cIS_rLUBLDXle,0
cpass_cIS_rLUle,0
cpass_cIS_rLUSUBXge,0
cpass_cIS_rLXXINTle,0
cpass_cIS_rPXXXXXn,0
cpass_cIS_rRSRge,0
cpass_cIS_rRUYYYYYn,0
cpass_cIS_rRXXXXXge,0
cpass_cIS_rTOTBLDn,0
cpass_cIX_ECPCOSTS,0
cpass_cIX_rFGENge,0
cpass_cIX_rGRGRDge,0
cpass_cIX_rGRNWXXge,0
cpass_cIX_rGURNWXge,0
cpass_cIX_rLBLDXle,0
cpass_cIX_rLEL2ge,0
cpass_cIX_rLINTle,0
cpass_cIX_rLUANNle,0
cpass_cIX_rLUANNn,0
cpass_cIX_rLUBLDXle,0
cpass_cIX_rLUle,0
cpass_cIX_rLXXINTle,0
cpass_cIX_rPXXXXXn,0
cpass_cIX_rRSRge,0
cpass_cIX_rRUYYYYYn,0
cpass_cIX_rRXXXXXge,0
cpass_cIX_rTOTBLDn,0
cpass_cIX_UBOUND,0
cpass_cJ_ECPCOSTS,0
