table,filename,notes,price_year
on_lateral_length_multiplier,40,multiplier,Multiplier for lateral length spacing calculation
on_cost_adj_tier_one,1,fraction,Cost adjustment factor for projects with 1-5 historical wells
on_cost_adj_tier_two,0.6,fraction,Cost adjustment factor for projects with 10-50 historical wells
on_cost_adj_tier_three,0.3,fraction,Cost adjustment factor for projects with 50+ historical wells
on_min_years_before_abandon,6,years,Minimum production years before abandonment eligible
on_econ_life_default,30,years,Default economic life when project does not hit economic limit
on_producing_wells_multiplier,1.03,fraction,Multiplier applied to producing well counts
on_price_elasticity_exponent,0.25,exponent,Price adjustment elasticity exponent for well projections
on_wells_steo_ratio,0.3,fraction,Well ratio factor for matching STEO projections
on_national_cost_multiplier,2,multiplier,Cost multiplier for national-level cost matches (non-economical regions)
on_regional_cost_multiplier,1.5,multiplier,Cost multiplier for regional-level cost matches
on_eor_other_opex_multiplier,1.5,multiplier,Production opex multiplier for Other EOR projects (process code 11)
on_eor_other_capex_multiplier,2,multiplier,Facility capex multiplier for Other EOR projects (process code 11)
on_cost_fillna_district_mult,1.5,multiplier,Cost multiplier when filling missing costs by district average
on_cost_fillna_region_mult,1.75,multiplier,Cost multiplier when filling missing costs by region average
on_cost_fillna_resource_mult,2,multiplier,Cost multiplier when filling missing costs by resource type average
on_cost_outlier_lower_mult,0.5,multiplier,Lower bound multiplier for cost outlier detection
on_cost_outlier_upper_mult,1.5,multiplier,Upper bound multiplier for cost outlier detection
on_crude_heat_base,158886,btu_per_bbl_base,Base value for crude heat content calculation formula
on_sga_conservative_factor,0.5,fraction,SGA opex conservative reduction factor for developing projects
on_sga_producing_factor,0.1,fraction,SGA opex conservative reduction factor for producing projects
on_facility_producing_factor,0.5,fraction,Facility capex reduction factor for producing projects (existing infrastructure)
on_tier_boundary_low,10,wells,Historical well count boundary between tier 1 and tier 2
on_tier_boundary_high,50,wells,Historical well count boundary between tier 2 and tier 3
on_past_drilling_threshold,10,wells,Minimum well count threshold for past drilling eligibility in project selection
