* $Header: m:/default/input/RCS/varlistl.txt,v 1.48 2020/09/11 15:10:04 ESH Exp $
 LABEL=MXPBLK,VAR=XPGIIN 
 LABEL=MXQBLK,VAR=XQASIN 
 LABEL=MXQBLK,VAR=XQDSCM
 LABEL=MXQBLK,VAR=XQDSEL 
 LABEL=MXQBLK,VAR=XQDSIN
 LABEL=MXQBLK,VAR=XQDSRS
 LABEL=MXQBLK,VAR=XQDSTR 
 LABEL=MXQBLK,VAR=XQELAS 
 LABEL=MXQBLK,VAR=XQELCM 
 LABEL=MXQBLK,VAR=XQELIN 
 LABEL=MXQBLK,VAR=XQELTR 
 LABEL=MXQBLK,VAR=XQETTR 
 LABEL=MXQBLK,VAR=XQGFCM 
 LABEL=MXQBLK,VAR=XQGFEL 
 LABEL=MXQBLK,VAR=XQGFIN 
 LABEL=MXQBLK,VAR=XQGFRS 
 LABEL=MXQBLK,VAR=XQGFTR 
 LABEL=MXQBLK,VAR=XQGICM 
 LABEL=MXQBLK,VAR=XQGIEL 
 LABEL=MXQBLK,VAR=XQGIIN 
 LABEL=MXQBLK,VAR=XQGIRS 
 LABEL=MXQBLK,VAR=XQGITR 
 LABEL=MXQBLK,VAR=XQJFTR
 LABEL=MXQBLK,VAR=XQKSAS 
 LABEL=MXQBLK,VAR=XQLGAS 
 LABEL=MXQBLK,VAR=XQLGRF 
 LABEL=MXQBLK,VAR=XQLGTR 
 LABEL=MXQBLK,VAR=XQLUIN
 LABEL=MXQBLK,VAR=XQMGAS
 LABEL=MXQBLK,VAR=XQNGTR 
 LABEL=MXQBLK,VAR=XQOTAS 
 LABEL=MXQBLK,VAR=XQOTIN 
 LABEL=MXQBLK,VAR=XQOTRF 
 LABEL=MXQBLK,VAR=XQOTTR 
 LABEL=MXQBLK,VAR=XQPCAS 
 LABEL=MXQBLK,VAR=XQPCRF 
 LABEL=MXQBLK,VAR=XQPFIN 
 LABEL=MXQBLK,VAR=XQRHAS 
 LABEL=MXQBLK,VAR=XQRHEL 
 LABEL=MXQBLK,VAR=XQRLAS 
 LABEL=MXQBLK,VAR=XQRLEL 
 LABEL=MXQBLK,VAR=XQRLRF 
 LABEL=MXQBLK,VAR=XQSGIN 
 LABEL=MXQBLK,VAR=XQSGRF 
 LABEL=MXQBLK,VAR=XRFQTDCRD 
 LABEL=NCNTRL,VAR=CURCALYR 
 LABEL=NCNTRL,VAR=CURITR 
 LABEL=NCNTRL,VAR=FCRL 
 LABEL=NCNTRL,VAR=NCRL 
 LABEL=NGTDMREP,VAR=OGPRDNG
 LABEL=NGTDMREP,VAR=OGHHPRNG 
 LABEL=OGSMOUT,VAR=OGCRDHEAT 
 LABEL=OGSMOUT,VAR=OGCRDPRD
 LABEL=OGSMOUT,VAR=OGNGLAK 
 LABEL=OGSMOUT,VAR=OGNGPLPRD 
 LABEL=OGSMOUT,VAR=OGCRUDEREF
 LABEL=OGSMOUT,VAR=OGCO2TAR
 LABEL=OGSMOUT,VAR=OGCO2AVL
 LABEL=OGSMOUT,VAR=OGCO2PRC
 LABEL=OGSMOUT,VAR=OGCO2PUR2 
 LABEL=OGSMOUT,VAR=OGCO2QLF
 LABEL=OGSMOUT,VAR=OGCO2PLF
 LABEL=OGSMOUT,VAR=OGNGPLET
 LABEL=OGSMOUT,VAR=OGNGPLPR
 LABEL=OGSMOUT,VAR=OGNGPLBU
 LABEL=OGSMOUT,VAR=OGNGPLIS
 LABEL=OGSMOUT,VAR=OGNGPLPP
 LABEL=PMMFTAB,VAR=ALL
 LABEL=PMMOUT,VAR=ALL
 LABEL=PMMRPT,VAR=ALL 
 LABEL=PMORE,VAR=ALL 
 LABEL=PONROAD,VAR=PDSTRHWY 
 LABEL=QBLK,VAR=QASIN 
 LABEL=QBLK,VAR=QBMRF  
 LABEL=QBLK,VAR=QCLRF
 LABEL=QBLK,VAR=QDSCM 
 LABEL=QBLK,VAR=QDSEL 
 LABEL=QBLK,VAR=QDSIN 
 LABEL=QBLK,VAR=QDSRS 
 LABEL=QBLK,VAR=QDSTR 
 LABEL=QBLK,VAR=QELAS 
 LABEL=QBLK,VAR=QELRF
 LABEL=QBLK,VAR=QETTR  
 LABEL=QBLK,VAR=QJFTR 
 LABEL=QBLK,VAR=QKSAS 
 LABEL=QBLK,VAR=QKSCM 
 LABEL=QBLK,VAR=QKSIN 
 LABEL=QBLK,VAR=QKSRS 
 LABEL=QBLK,VAR=QLGAS 
 LABEL=QBLK,VAR=QLGCM 
 LABEL=QBLK,VAR=QLGIN 
 LABEL=QBLK,VAR=QLGRF 
 LABEL=QBLK,VAR=QLGRS 
 LABEL=QBLK,VAR=QLGTR 
 LABEL=QBLK,VAR=QMETR 
 LABEL=QBLK,VAR=QMGAS 
 LABEL=QBLK,VAR=QMGCM 
 LABEL=QBLK,VAR=QMGIN 
 LABEL=QBLK,VAR=QMGTR 
 LABEL=QBLK,VAR=QNGRF
 LABEL=QBLK,VAR=QNGTR 
 LABEL=QBLK,VAR=QOTAS 
 LABEL=QBLK,VAR=QOTIN 
 LABEL=QBLK,VAR=QOTRF 
 LABEL=QBLK,VAR=QOTTR 
 LABEL=QBLK,VAR=QPCAS 
 LABEL=QBLK,VAR=QPCEL 
 LABEL=QBLK,VAR=QPCIN 
 LABEL=QBLK,VAR=QPCRF 
 LABEL=QBLK,VAR=QPFIN 
 LABEL=QBLK,VAR=QRHAS 
 LABEL=QBLK,VAR=QRHEL 
 LABEL=QBLK,VAR=QRHTR 
 LABEL=QBLK,VAR=QRLAS 
 LABEL=QBLK,VAR=QRLCM
 LABEL=QBLK,VAR=QRLEL 
 LABEL=QBLK,VAR=QRLIN
 LABEL=QBLK,VAR=QRLRF 
 LABEL=QBLK,VAR=QRLTR
 LABEL=QBLK,VAR=QRSCM 
 LABEL=QBLK,VAR=QRSEL 
 LABEL=QBLK,VAR=QRSIN 
 LABEL=QBLK,VAR=QRSTR 
 LABEL=QBLK,VAR=QSGIN 
 LABEL=QBLK,VAR=QSGRF 
 LABEL=QMORE,VAR=QBUIN 
 LABEL=QMORE,VAR=QBUINPF  
 LABEL=QMORE,VAR=QETIN 
 LABEL=QMORE,VAR=QETINPF 
 LABEL=QMORE,VAR=QISIN 
 LABEL=QMORE,VAR=QISINPF  
 LABEL=QMORE,VAR=QLUIN 
 LABEL=QMORE,VAR=QPPIN 
 LABEL=QMORE,VAR=QPPINPF  
 LABEL=QMORE,VAR=QPRCM 
 LABEL=QMORE,VAR=QPRIN 
 LABEL=QMORE,VAR=QPRINPF  
 LABEL=QMORE,VAR=QPROLENERF 
 LABEL=QMORE,VAR=QPRRS 
 LABEL=QMORE,VAR=QPRTR 
 LABEL=QMORE,VAR=QSULFURIN 
 LABEL=QMORE,VAR=QPRRF
 LABEL=QMORE,VAR=QPYRF
 LABEL=QMORE,VAR=QBURF
 LABEL=QMORE,VAR=QISRF
 LABEL=QONROAD,VAR=CFDSTRHWY 
 LABEL=QONROAD,VAR=QDSTRHWY 
 LABEL=QSBLK,VAR=QSDSRS
 LABEL=QSBLK,VAR=QSLGRS
 LABEL=QSBLK,VAR=QSKSRS
 LABEL=QSBLK,VAR=QSDSCM
 LABEL=QSBLK,VAR=QSLGCM
 LABEL=QSBLK,VAR=QSMGCM
 LABEL=QSBLK,VAR=QSKSCM
 LABEL=QSBLK,VAR=QSLGTR
 LABEL=QSBLK,VAR=QSMGTR
 LABEL=QSBLK,VAR=QSETTR
 LABEL=QSBLK,VAR=QSDSTR
 LABEL=QSBLK,VAR=QSOTTR
 LABEL=QSBLK,VAR=QSJFTR
 LABEL=QSBLK,VAR=QSDSIN
 LABEL=QSBLK,VAR=QSKSIN
 LABEL=QSBLK,VAR=QSLGIN
 LABEL=QSBLK,VAR=QSPFIN
 LABEL=QSBLK,VAR=QSASIN
 LABEL=QSBLK,VAR=QSOTIN
 LABEL=QSBLK,VAR=QSSGIN
 LABEL=QSBLK,VAR=QSMGIN
 LABEL=TRANREP,VAR=E10SHARE 
 LABEL=TRANREP,VAR=E85AVAIL 
 LABEL=TRANREP,VAR=FCLOGIT0 
 LABEL=TRANREP,VAR=FCLOGIT1 
 LABEL=TRANREP,VAR=FCLOGIT2 
 LABEL=TRANREP,VAR=FCLOGIT3
 LABEL=TRANREP,VAR=FCLOGIT4
 LABEL=TRANREP,VAR=QAGTR 
 LABEL=TRANREP,VAR=QFFV 
 LABEL=TRANREP,VAR=QLUTR
 LABEL=TRANREP,VAR=TRQLDV 
 LABEL=TRANREP,VAR=XQAGTR 
 LABEL=TRANREP,VAR=XQFFV 
 LABEL=TRANREP,VAR=XQLUTR 
 LABEL=TRANREP,VAR=XTRQLDV 
 LABEL=UECPOUT,VAR=TRCTLFCF 
 LABEL=UECPOUT,VAR=TRCTLOVR  
 LABEL=UECPOUT,VAR=TnS_Costs
 LABEL=UECPOUT,VAR=FR_OR_TRANCOST 
 LABEL=UECPOUT,VAR=MUST_STORE
 LABEL=UEFPOUT,VAR=PELBS
 LABEL=USO2GRP,VAR=CTL_CDSL1 
 LABEL=USO2GRP,VAR=CTL_CLDR 
 LABEL=USO2GRP,VAR=CTL_OTHER 
 LABEL=USO2GRP,VAR=CTL_TRATE 
 LABEL=USO2GRP,VAR=CTL_TYPE 
 LABEL=USO2GRP,VAR=EFD_RANK 
 LABEL=USO2GRP,VAR=XCL_1TESC
 LABEL=USO2GRP,VAR=XCL_2TESC
 LABEL=USO2GRP,VAR=XCL_BTU 
 LABEL=USO2GRP,VAR=XCL_CAR 
 LABEL=USO2GRP,VAR=XCL_HG 
 LABEL=USO2GRP,VAR=XCL_MX_PCAP 
 LABEL=USO2GRP,VAR=XCL_PCAP 
 LABEL=USO2GRP,VAR=XCL_PECP  
 LABEL=USO2GRP,VAR=XCL_QECP      
 LABEL=USO2GRP,VAR=XCL_SO2 
 LABEL=USO2GRP,VAR=XCL_STEPS 
 LABEL=WRENEW,VAR=MP_BM_BT 
 LABEL=WRENEW,VAR=MP_BM_CM 
 LABEL=WRENEW,VAR=MP_BM_ET 
 LABEL=WRENEW,VAR=MP_BM_H2 
 LABEL=WRENEW,VAR=MP_BM_IN 
 LABEL=WRENEW,VAR=MP_BM_PW 
 LABEL=WRENEW,VAR=MP_BM_RS 
 LABEL=WRENEW,VAR=NM_BM_SUP_STP 
 LABEL=WRENEW,VAR=QBMBTCL 
 LABEL=WRENEW,VAR=QBMCMCL 
 LABEL=WRENEW,VAR=QBMET 
 LABEL=WRENEW,VAR=QBMETCL 
 LABEL=WRENEW,VAR=QBMH2CL 
 LABEL=WRENEW,VAR=QBMINCL 
 LABEL=WRENEW,VAR=QBMPWCL 
 LABEL=WRENEW,VAR=QBMRSCL 
 LABEL=WRENEW,VAR=QCLETH 
 LABEL=WRENEW,VAR=QELETH 
 LABEL=WRENEW,VAR=QNGETH 
 LABEL=WRENEW,VAR=WDSUP_AVL 
 LABEL=WRENEW,VAR=WDSUP_P_AG     
 LABEL=WRENEW,VAR=WDSUP_P_EC     
 LABEL=WRENEW,VAR=WDSUP_P_FR     
 LABEL=WRENEW,VAR=WDSUP_P_UM     
 LABEL=WRENEW,VAR=WDSUP_Q_AG     
 LABEL=WRENEW,VAR=WDSUP_Q_EC     
 LABEL=WRENEW,VAR=WDSUP_Q_FR     
 LABEL=WRENEW,VAR=WDSUP_Q_UM     
 LABEL=WRENEW,VAR=CRNSUP_TOT_Q
 LABEL=WRENEW,VAR=CRNSUP_ETH_Q
 LABEL=WRENEW,VAR=CRNSUP_P
 LABEL=WRENEW,VAR=SOYOILSUP_TOT_Q
 LABEL=WRENEW,VAR=SOYOILSUP_BIOD_Q
 LABEL=WRENEW,VAR=SOYOILSUP_P
 LABEL=WRENEW,VAR=SOYSUP_TOT_Q
 LABEL=WRENEW,VAR=SOYSUP_P
